spectrum_id,mineral_id,mineral_name,source,instrument,sample_name,wavelength_range,resolution,preprocessing_version,signal_quality,is_valid
ALB001,17,Albite,RRUFF,Raman,R040068,400-2500,,v1.0,1.0,True
ALB002,17,Albite,RRUFF,Raman,R040129,400-2500,,v1.0,1.0,True
ALB003,17,Albite,RRUFF,Raman,R050253,400-2500,,v1.0,1.0,True
ALB004,17,Albite,RRUFF,Raman,R050402,400-2500,,v1.0,1.0,True
ALB005,17,Albite,RRUFF,Raman,R060054,400-2500,,v1.0,1.0,True
ALB006,17,Albite,RRUFF,Raman,R070268,400-2500,,v1.0,1.0,True
ALB007,17,Albite,RRUFF,Raman,R100169,400-2500,,v1.0,1.0,True
ALB008,17,Albite,RRUFF,Raman,R230008,400-2500,,v1.0,1.0,True
ALB009,17,Albite,RRUFF,Raman,Albite,400-2500,,v1.0,1.0,True
ALB010,17,Albite,RELAB,UNKNOWN,bir1jb587,400-2500,,v1.0,1.0,True
ALB011,17,Albite,RELAB,UNKNOWN,bir1sr047,400-2500,,v1.0,1.0,True
ALB012,17,Albite,RELAB,UNKNOWN,bir1sr047a,400-2500,,v1.0,1.0,True
ALB013,17,Albite,RELAB,UNKNOWN,bir2sr047,400-2500,,v1.0,1.0,True
ALB014,17,Albite,RELAB,UNKNOWN,c1dh15,400-2500,,v1.0,1.0,True
ALB015,17,Albite,RELAB,UNKNOWN,c1dh24,400-2500,,v1.0,1.0,True
ALB016,17,Albite,RELAB,UNKNOWN,c1jb587,400-2500,,v1.0,1.0,True
ALB017,17,Albite,RELAB,UNKNOWN,c1pa05,400-2500,,v1.0,1.0,True
ALB018,17,Albite,RELAB,UNKNOWN,c1sr47,400-2500,,v1.0,1.0,True
ALB019,17,Albite,RELAB,UNKNOWN,c1sr47a,400-2500,,v1.0,1.0,True
ALB020,17,Albite,RELAB,UNKNOWN,c1ys04,400-2500,,v1.0,1.0,True
ALB021,17,Albite,RELAB,UNKNOWN,capa05,400-2500,,v1.0,1.0,True
ALB022,17,Albite,RELAB,UNKNOWN,cbpa05,400-2500,,v1.0,1.0,True
ALB023,17,Albite,RELAB,UNKNOWN,ccpa05,400-2500,,v1.0,1.0,True
ALB024,17,Albite,RELAB,UNKNOWN,cepa05,400-2500,,v1.0,1.0,True
ALB025,17,Albite,RELAB,UNKNOWN,cgpa05,400-2500,,v1.0,1.0,True
ALB026,17,Albite,USGS,ASD,HS143.3B,400-2500,,v1.0,1.0,True
ALB027,17,Albite,USGS,ASD,HS324.3B,400-2500,,v1.0,1.0,True
ALB028,17,Albite,USGS,ASD,HS66.3B,400-2500,,v1.0,1.0,True
ALB029,17,Albite,USGS,ASD,NMNHC5390,400-2500,,v1.0,1.0,True
ALB030,17,Albite,USGS,ASD,NMNH103200,400-2500,,v1.0,1.0,True
ALB031,17,Albite,USGS,ASD,AV00,400-2500,,v1.0,1.0,True
ALB032,17,Albite,USGS,ASD,AV01,400-2500,,v1.0,1.0,True
ALB033,17,Albite,USGS,ASD,AV05,400-2500,,v1.0,1.0,True
ALB034,17,Albite,USGS,ASD,AV06,400-2500,,v1.0,1.0,True
ALB035,17,Albite,USGS,ASD,AV09,400-2500,,v1.0,1.0,True
ALB036,17,Albite,USGS,ASD,AV10,400-2500,,v1.0,1.0,True
ALB037,17,Albite,USGS,ASD,AV11,400-2500,,v1.0,1.0,True
ALB038,17,Albite,USGS,ASD,AV12,400-2500,,v1.0,1.0,True
ALB039,17,Albite,USGS,ASD,AV13,400-2500,,v1.0,1.0,True
ALB040,17,Albite,USGS,ASD,AV14,400-2500,,v1.0,1.0,True
ALB041,17,Albite,USGS,ASD,AV95,400-2500,,v1.0,1.0,True
ALB042,17,Albite,USGS,ASD,AV96,400-2500,,v1.0,1.0,True
ALB043,17,Albite,RELAB,UNKNOWN,nnapa5,400-2500,,v1.0,1.0,True
ALB044,17,Albite,RELAB,UNKNOWN,nnbpa5,400-2500,,v1.0,1.0,True
ALB045,17,Albite,RELAB,UNKNOWN,nncpa5,400-2500,,v1.0,1.0,True
ALB046,17,Albite,RELAB,UNKNOWN,nnepa5,400-2500,,v1.0,1.0,True
ALB047,17,Albite,RELAB,UNKNOWN,nnfpa5,400-2500,,v1.0,1.0,True
ALB048,17,Albite,RELAB,UNKNOWN,nngpa5,400-2500,,v1.0,1.0,True
AND001,3,Andradite,RRUFF,Raman,R040001,400-2500,,v1.0,1.0,True
AND002,3,Andradite,RRUFF,Raman,R050256,400-2500,,v1.0,1.0,True
AND003,3,Andradite,RRUFF,Raman,R050311,400-2500,,v1.0,1.0,True
AND004,3,Andradite,RRUFF,Raman,R050377,400-2500,,v1.0,1.0,True
AND005,3,Andradite,RRUFF,Raman,R060326,400-2500,,v1.0,1.0,True
AND006,3,Andradite,RRUFF,Raman,R060350,400-2500,,v1.0,1.0,True
AND007,3,Andradite,RRUFF,Raman,R060358,400-2500,,v1.0,1.0,True
AND008,3,Andradite,RRUFF,Raman,R060423,400-2500,,v1.0,1.0,True
AND009,3,Andradite,RRUFF,Raman,R060449,400-2500,,v1.0,1.0,True
AND010,3,Andradite,RRUFF,Raman,R070722,400-2500,,v1.0,1.0,True
AND011,3,Andradite,RRUFF,Raman,R100049,400-2500,,v1.0,1.0,True
AND012,3,Andradite,RRUFF,Raman,R100138,400-2500,,v1.0,1.0,True
AND013,3,Andradite,RRUFF,Raman,R120004,400-2500,,v1.0,1.0,True
AND014,3,Andradite,RRUFF,Raman,Andradite,400-2500,,v1.0,1.0,True
AND015,3,Andradite,RELAB,UNKNOWN,c1gn10a,400-2500,,v1.0,1.0,True
AND016,3,Andradite,RELAB,UNKNOWN,c1mx60,400-2500,,v1.0,1.0,True
AND017,3,Andradite,RELAB,UNKNOWN,cagn04,400-2500,,v1.0,1.0,True
AND018,3,Andradite,USGS,ASD,GDS12,400-2500,,v1.0,1.0,True
AND019,3,Andradite,USGS,ASD,HS111.3B,400-2500,,v1.0,1.0,True
AND020,3,Andradite,USGS,ASD,NMNH113829,400-2500,,v1.0,1.0,True
AND021,3,Andradite,USGS,ASD,WS474,400-2500,,v1.0,1.0,True
AND022,3,Andradite,USGS,ASD,WS487,400-2500,,v1.0,1.0,True
AND023,3,Andradite,USGS,ASD,WS488,400-2500,,v1.0,1.0,True
AND024,3,Andradite,USGS,ASD,AV00,400-2500,,v1.0,1.0,True
AND025,3,Andradite,USGS,ASD,AV01,400-2500,,v1.0,1.0,True
AND026,3,Andradite,USGS,ASD,AV05,400-2500,,v1.0,1.0,True
AND027,3,Andradite,USGS,ASD,AV06,400-2500,,v1.0,1.0,True
AND028,3,Andradite,USGS,ASD,AV09,400-2500,,v1.0,1.0,True
AND029,3,Andradite,USGS,ASD,AV10,400-2500,,v1.0,1.0,True
AND030,3,Andradite,USGS,ASD,AV11,400-2500,,v1.0,1.0,True
AND031,3,Andradite,USGS,ASD,AV12,400-2500,,v1.0,1.0,True
AND032,3,Andradite,USGS,ASD,AV13,400-2500,,v1.0,1.0,True
AND033,3,Andradite,USGS,ASD,AV14,400-2500,,v1.0,1.0,True
AND034,3,Andradite,USGS,ASD,AV95,400-2500,,v1.0,1.0,True
AND035,3,Andradite,USGS,ASD,AV96,400-2500,,v1.0,1.0,True
AND036,3,Andradite,USGS,ASD,AV97,400-2500,,v1.0,1.0,True
AND037,3,Andradite,RELAB,UNKNOWN,m1gn04,400-2500,,v1.0,1.0,True
APA001,18,Apatite,RRUFF,UNKNOWN,397s224,400-2500,,v1.0,1.0,True
APA002,18,Apatite,RRUFF,Raman,R070163,400-2500,,v1.0,1.0,True
APA003,18,Apatite,RRUFF,Raman,R060192,400-2500,,v1.0,1.0,True
APA004,18,Apatite,RRUFF,Raman,R040098,400-2500,,v1.0,1.0,True
APA005,18,Apatite,RRUFF,Raman,R050122,400-2500,,v1.0,1.0,True
APA006,18,Apatite,RRUFF,Raman,R050192,400-2500,,v1.0,1.0,True
APA007,18,Apatite,RRUFF,Raman,R050194,400-2500,,v1.0,1.0,True
APA008,18,Apatite,RRUFF,Raman,R050274,400-2500,,v1.0,1.0,True
APA009,18,Apatite,RRUFF,Raman,R050340,400-2500,,v1.0,1.0,True
APA010,18,Apatite,RRUFF,Raman,R050369,400-2500,,v1.0,1.0,True
APA011,18,Apatite,RRUFF,Raman,R050401,400-2500,,v1.0,1.0,True
APA012,18,Apatite,RRUFF,Raman,R050529,400-2500,,v1.0,1.0,True
APA013,18,Apatite,RRUFF,Raman,R050617,400-2500,,v1.0,1.0,True
APA014,18,Apatite,RRUFF,Raman,R060070,400-2500,,v1.0,1.0,True
APA015,18,Apatite,RRUFF,Raman,R060184,400-2500,,v1.0,1.0,True
APA016,18,Apatite,RRUFF,Raman,R060333,400-2500,,v1.0,1.0,True
APA017,18,Apatite,RRUFF,Raman,R060421,400-2500,,v1.0,1.0,True
APA018,18,Apatite,RRUFF,Raman,Fluorapatite,400-2500,,v1.0,1.0,True
APA019,18,Apatite,RRUFF,Raman,R050512,400-2500,,v1.0,1.0,True
APA020,18,Apatite,RRUFF,Raman,R060180,400-2500,,v1.0,1.0,True
APA021,18,Apatite,RRUFF,Raman,R100225,400-2500,,v1.0,1.0,True
APA022,18,Apatite,RRUFF,Raman,R130713,400-2500,,v1.0,1.0,True
APA023,18,Apatite,RELAB,UNKNOWN,bir1jb273a,400-2500,,v1.0,1.0,True
APA024,18,Apatite,RELAB,UNKNOWN,bir1jb273d,400-2500,,v1.0,1.0,True
APA025,18,Apatite,RELAB,UNKNOWN,bir1jb274a,400-2500,,v1.0,1.0,True
APA026,18,Apatite,RELAB,UNKNOWN,bir1jb274d,400-2500,,v1.0,1.0,True
APA027,18,Apatite,RELAB,UNKNOWN,bir1jb275a,400-2500,,v1.0,1.0,True
APA028,18,Apatite,RELAB,UNKNOWN,bir1jb275d,400-2500,,v1.0,1.0,True
APA029,18,Apatite,RELAB,UNKNOWN,bir1jb320,400-2500,,v1.0,1.0,True
APA030,18,Apatite,RELAB,UNKNOWN,bir1jb322,400-2500,,v1.0,1.0,True
APA031,18,Apatite,RELAB,UNKNOWN,bir1jb324,400-2500,,v1.0,1.0,True
APA032,18,Apatite,RELAB,UNKNOWN,bir1sr055,400-2500,,v1.0,1.0,True
APA033,18,Apatite,RELAB,UNKNOWN,bir1sr055a,400-2500,,v1.0,1.0,True
APA034,18,Apatite,RELAB,UNKNOWN,bmr1np030,400-2500,,v1.0,1.0,True
APA035,18,Apatite,RELAB,UNKNOWN,bmr1np031,400-2500,,v1.0,1.0,True
APA036,18,Apatite,RELAB,UNKNOWN,bmr1np032,400-2500,,v1.0,1.0,True
APA037,18,Apatite,RELAB,UNKNOWN,bmr1np033,400-2500,,v1.0,1.0,True
APA038,18,Apatite,RELAB,UNKNOWN,bmr1np034,400-2500,,v1.0,1.0,True
APA039,18,Apatite,RELAB,UNKNOWN,bmr1np035,400-2500,,v1.0,1.0,True
APA040,18,Apatite,RELAB,UNKNOWN,bmr1np036,400-2500,,v1.0,1.0,True
APA041,18,Apatite,RELAB,UNKNOWN,bmr1np037,400-2500,,v1.0,1.0,True
APA042,18,Apatite,RELAB,UNKNOWN,c1jb224,400-2500,,v1.0,1.0,True
APA043,18,Apatite,RELAB,UNKNOWN,c1jb273a,400-2500,,v1.0,1.0,True
APA044,18,Apatite,RELAB,UNKNOWN,c1jb273d,400-2500,,v1.0,1.0,True
APA045,18,Apatite,RELAB,UNKNOWN,c1jb274a,400-2500,,v1.0,1.0,True
APA046,18,Apatite,RELAB,UNKNOWN,c1jb274d,400-2500,,v1.0,1.0,True
APA047,18,Apatite,RELAB,UNKNOWN,c1jb275a,400-2500,,v1.0,1.0,True
APA048,18,Apatite,RELAB,UNKNOWN,c1jb275d,400-2500,,v1.0,1.0,True
APA049,18,Apatite,RELAB,UNKNOWN,c1jb320,400-2500,,v1.0,1.0,True
APA050,18,Apatite,RELAB,UNKNOWN,c1jb321,400-2500,,v1.0,1.0,True
APA051,18,Apatite,RELAB,UNKNOWN,c1jb322,400-2500,,v1.0,1.0,True
APA052,18,Apatite,RELAB,UNKNOWN,c1jb324,400-2500,,v1.0,1.0,True
APA053,18,Apatite,RELAB,UNKNOWN,c1sg05,400-2500,,v1.0,1.0,True
APA054,18,Apatite,RELAB,UNKNOWN,c1sr55,400-2500,,v1.0,1.0,True
APA055,18,Apatite,RELAB,UNKNOWN,c1sr55a,400-2500,,v1.0,1.0,True
APA056,18,Apatite,RELAB,UNKNOWN,c2jb320,400-2500,,v1.0,1.0,True
APA057,18,Apatite,RELAB,UNKNOWN,c2jb322,400-2500,,v1.0,1.0,True
APA058,18,Apatite,RELAB,UNKNOWN,came02,400-2500,,v1.0,1.0,True
AUG001,8,Augite,RELAB,UNKNOWN,bir1dd003,400-2500,,v1.0,1.0,True
AUG002,8,Augite,RELAB,UNKNOWN,bir2dd003,400-2500,,v1.0,1.0,True
AUG003,8,Augite,RELAB,UNKNOWN,bir2dd018,400-2500,,v1.0,1.0,True
AUG004,8,Augite,RELAB,UNKNOWN,bmr1ck006,400-2500,,v1.0,1.0,True
AUG005,8,Augite,RELAB,UNKNOWN,bmr1ck022,400-2500,,v1.0,1.0,True
AUG006,8,Augite,RELAB,UNKNOWN,bmr1ck023,400-2500,,v1.0,1.0,True
AUG007,8,Augite,RELAB,UNKNOWN,bmr1ck024,400-2500,,v1.0,1.0,True
AUG008,8,Augite,RELAB,UNKNOWN,bmr1ck025,400-2500,,v1.0,1.0,True
AUG009,8,Augite,RELAB,UNKNOWN,bmr1ck026,400-2500,,v1.0,1.0,True
AUG010,8,Augite,RELAB,UNKNOWN,bmr1ck027,400-2500,,v1.0,1.0,True
AUG011,8,Augite,RELAB,UNKNOWN,bmr1ck028,400-2500,,v1.0,1.0,True
AUG012,8,Augite,RELAB,UNKNOWN,bmr1cp001a,400-2500,,v1.0,1.0,True
AUG013,8,Augite,RELAB,UNKNOWN,bmr1cp001b,400-2500,,v1.0,1.0,True
AUG014,8,Augite,RELAB,UNKNOWN,bmr1cp001c,400-2500,,v1.0,1.0,True
AUG015,8,Augite,RELAB,UNKNOWN,bmr1cp001d,400-2500,,v1.0,1.0,True
AUG016,8,Augite,RELAB,UNKNOWN,bmr1cp001e,400-2500,,v1.0,1.0,True
AUG017,8,Augite,RELAB,UNKNOWN,bmr1cp001f,400-2500,,v1.0,1.0,True
AUG018,8,Augite,RELAB,UNKNOWN,bmr1dh004,400-2500,,v1.0,1.0,True
AUG019,8,Augite,RELAB,UNKNOWN,c1ag10,400-2500,,v1.0,1.0,True
AUG020,8,Augite,RELAB,UNKNOWN,c1ag12,400-2500,,v1.0,1.0,True
AUG021,8,Augite,RELAB,UNKNOWN,c1ag13,400-2500,,v1.0,1.0,True
AUG022,8,Augite,RELAB,UNKNOWN,c1ag15,400-2500,,v1.0,1.0,True
AUG023,8,Augite,RELAB,UNKNOWN,c1ag16,400-2500,,v1.0,1.0,True
AUG024,8,Augite,RELAB,UNKNOWN,c1ag21,400-2500,,v1.0,1.0,True
AUG025,8,Augite,RELAB,UNKNOWN,c1ag22,400-2500,,v1.0,1.0,True
AUG026,8,Augite,RELAB,UNKNOWN,c1ag23,400-2500,,v1.0,1.0,True
AUG027,8,Augite,RELAB,UNKNOWN,c1ag24,400-2500,,v1.0,1.0,True
AUG028,8,Augite,RELAB,UNKNOWN,c1ag25,400-2500,,v1.0,1.0,True
AUG029,8,Augite,RELAB,UNKNOWN,c1ag26,400-2500,,v1.0,1.0,True
AUG030,8,Augite,RELAB,UNKNOWN,c1ag27,400-2500,,v1.0,1.0,True
AUG031,8,Augite,RELAB,UNKNOWN,c1ag28,400-2500,,v1.0,1.0,True
AUG032,8,Augite,RELAB,UNKNOWN,c1ag29,400-2500,,v1.0,1.0,True
AUG033,8,Augite,RELAB,UNKNOWN,c1ag30,400-2500,,v1.0,1.0,True
AUG034,8,Augite,RELAB,UNKNOWN,c1ag31,400-2500,,v1.0,1.0,True
AUG035,8,Augite,RELAB,UNKNOWN,c1ag32,400-2500,,v1.0,1.0,True
AUG036,8,Augite,RELAB,UNKNOWN,c1ag33,400-2500,,v1.0,1.0,True
AUG037,8,Augite,RELAB,UNKNOWN,c1ag34,400-2500,,v1.0,1.0,True
AUG038,8,Augite,RELAB,UNKNOWN,c1ag35,400-2500,,v1.0,1.0,True
AUG039,8,Augite,RELAB,UNKNOWN,c1ag36,400-2500,,v1.0,1.0,True
AUG040,8,Augite,RELAB,UNKNOWN,c1ag37,400-2500,,v1.0,1.0,True
AUG041,8,Augite,RELAB,UNKNOWN,c1ag38,400-2500,,v1.0,1.0,True
AUG042,8,Augite,RELAB,UNKNOWN,c1ag39,400-2500,,v1.0,1.0,True
AUG043,8,Augite,RELAB,UNKNOWN,c1ag40,400-2500,,v1.0,1.0,True
AUG044,8,Augite,RELAB,UNKNOWN,c1ag41,400-2500,,v1.0,1.0,True
AUG045,8,Augite,RELAB,UNKNOWN,c1ag42,400-2500,,v1.0,1.0,True
AUG046,8,Augite,RELAB,UNKNOWN,c1ag43,400-2500,,v1.0,1.0,True
AUG047,8,Augite,RELAB,UNKNOWN,c1ag44,400-2500,,v1.0,1.0,True
AUG048,8,Augite,RELAB,UNKNOWN,c1ag45,400-2500,,v1.0,1.0,True
AUG049,8,Augite,RELAB,UNKNOWN,c1ag46,400-2500,,v1.0,1.0,True
AUG050,8,Augite,RELAB,UNKNOWN,c1ag47,400-2500,,v1.0,1.0,True
AUG051,8,Augite,RELAB,UNKNOWN,c1ag48,400-2500,,v1.0,1.0,True
AUG052,8,Augite,RELAB,UNKNOWN,c1ag49,400-2500,,v1.0,1.0,True
AUG053,8,Augite,RELAB,UNKNOWN,c1ag50,400-2500,,v1.0,1.0,True
AUG054,8,Augite,RELAB,UNKNOWN,c1ag51,400-2500,,v1.0,1.0,True
AUG055,8,Augite,RELAB,UNKNOWN,c1ck06,400-2500,,v1.0,1.0,True
AUG056,8,Augite,RELAB,UNKNOWN,c1ck22,400-2500,,v1.0,1.0,True
AUG057,8,Augite,RELAB,UNKNOWN,c1ck23,400-2500,,v1.0,1.0,True
AUG058,8,Augite,RELAB,UNKNOWN,c1ck24,400-2500,,v1.0,1.0,True
AUG059,8,Augite,RELAB,UNKNOWN,c1ck25,400-2500,,v1.0,1.0,True
AUG060,8,Augite,RELAB,UNKNOWN,c1ck26,400-2500,,v1.0,1.0,True
AUG061,8,Augite,RELAB,UNKNOWN,c1ck27,400-2500,,v1.0,1.0,True
AUG062,8,Augite,RELAB,UNKNOWN,c1ck28,400-2500,,v1.0,1.0,True
AUG063,8,Augite,RELAB,UNKNOWN,c1ck37,400-2500,,v1.0,1.0,True
AUG064,8,Augite,RELAB,UNKNOWN,c1ck38,400-2500,,v1.0,1.0,True
AUG065,8,Augite,RELAB,UNKNOWN,c1ck39,400-2500,,v1.0,1.0,True
AUG066,8,Augite,RELAB,UNKNOWN,c1ck40,400-2500,,v1.0,1.0,True
AUG067,8,Augite,RELAB,UNKNOWN,c1ck41,400-2500,,v1.0,1.0,True
AUG068,8,Augite,RELAB,UNKNOWN,c1ck42,400-2500,,v1.0,1.0,True
AUG069,8,Augite,RELAB,UNKNOWN,c1ck43,400-2500,,v1.0,1.0,True
AUG070,8,Augite,RELAB,UNKNOWN,c1ck51,400-2500,,v1.0,1.0,True
AUG071,8,Augite,RELAB,UNKNOWN,c1ck52,400-2500,,v1.0,1.0,True
AUG072,8,Augite,RELAB,UNKNOWN,c1ck53,400-2500,,v1.0,1.0,True
AUG073,8,Augite,RELAB,UNKNOWN,c1ck54,400-2500,,v1.0,1.0,True
AUG074,8,Augite,RELAB,UNKNOWN,c1ck55,400-2500,,v1.0,1.0,True
AUG075,8,Augite,RELAB,UNKNOWN,c1ck56,400-2500,,v1.0,1.0,True
AUG076,8,Augite,RELAB,UNKNOWN,c1ck57,400-2500,,v1.0,1.0,True
AUG077,8,Augite,RELAB,UNKNOWN,c1cp01a,400-2500,,v1.0,1.0,True
AUG078,8,Augite,RELAB,UNKNOWN,c1cp01b,400-2500,,v1.0,1.0,True
AUG079,8,Augite,RELAB,UNKNOWN,c1cp01c,400-2500,,v1.0,1.0,True
AUG080,8,Augite,RELAB,UNKNOWN,c1cp01d,400-2500,,v1.0,1.0,True
AUG081,8,Augite,RELAB,UNKNOWN,c1cp01e,400-2500,,v1.0,1.0,True
AUG082,8,Augite,RELAB,UNKNOWN,c1cp01f,400-2500,,v1.0,1.0,True
AUG083,8,Augite,RELAB,UNKNOWN,c1dd03,400-2500,,v1.0,1.0,True
AUG084,8,Augite,RELAB,UNKNOWN,c1dd18,400-2500,,v1.0,1.0,True
AUG085,8,Augite,RELAB,UNKNOWN,c1dh04,400-2500,,v1.0,1.0,True
AUG086,8,Augite,RELAB,UNKNOWN,c1er01,400-2500,,v1.0,1.0,True
AUG087,8,Augite,RELAB,UNKNOWN,c1er01p,400-2500,,v1.0,1.0,True
AUG088,8,Augite,RELAB,UNKNOWN,c1er02,400-2500,,v1.0,1.0,True
AUG089,8,Augite,RELAB,UNKNOWN,c1er02p,400-2500,,v1.0,1.0,True
AUG090,8,Augite,RELAB,UNKNOWN,c1er03,400-2500,,v1.0,1.0,True
AUG091,8,Augite,RELAB,UNKNOWN,c1er03p,400-2500,,v1.0,1.0,True
AUG092,8,Augite,RELAB,UNKNOWN,c1er04,400-2500,,v1.0,1.0,True
AUG093,8,Augite,RELAB,UNKNOWN,c1er04p,400-2500,,v1.0,1.0,True
AUG094,8,Augite,RELAB,UNKNOWN,c1er05,400-2500,,v1.0,1.0,True
AUG095,8,Augite,RELAB,UNKNOWN,c1er05p,400-2500,,v1.0,1.0,True
AUG096,8,Augite,RELAB,UNKNOWN,c1er06,400-2500,,v1.0,1.0,True
AUG097,8,Augite,RELAB,UNKNOWN,c1er06p,400-2500,,v1.0,1.0,True
AUG098,8,Augite,RELAB,UNKNOWN,c1er07,400-2500,,v1.0,1.0,True
AUG099,8,Augite,RELAB,UNKNOWN,c1er07p,400-2500,,v1.0,1.0,True
AUG100,8,Augite,RELAB,UNKNOWN,c1er08,400-2500,,v1.0,1.0,True
BER001,13,Beryl,RRUFF,Raman,R040002,400-2500,,v1.0,1.0,True
BER002,13,Beryl,RRUFF,Raman,R050065,400-2500,,v1.0,1.0,True
BER003,13,Beryl,RRUFF,Raman,R050120,400-2500,,v1.0,1.0,True
BER004,13,Beryl,RRUFF,Raman,R050121,400-2500,,v1.0,1.0,True
BER005,13,Beryl,RRUFF,Raman,R050305,400-2500,,v1.0,1.0,True
BER006,13,Beryl,RRUFF,Raman,R050347,400-2500,,v1.0,1.0,True
BER007,13,Beryl,RRUFF,Raman,R050368,400-2500,,v1.0,1.0,True
BER008,13,Beryl,RRUFF,Raman,R060942,400-2500,,v1.0,1.0,True
BER009,13,Beryl,RRUFF,Raman,R060943,400-2500,,v1.0,1.0,True
BER010,13,Beryl,RRUFF,Raman,R060944,400-2500,,v1.0,1.0,True
BER011,13,Beryl,RRUFF,Raman,R110100,400-2500,,v1.0,1.0,True
BER012,13,Beryl,RRUFF,Raman,R110118,400-2500,,v1.0,1.0,True
BER013,13,Beryl,RRUFF,Raman,Beryl,400-2500,,v1.0,1.0,True
BER014,13,Beryl,RRUFF,Raman,R060299,400-2500,,v1.0,1.0,True
BER015,13,Beryl,RRUFF,Raman,R060552,400-2500,,v1.0,1.0,True
BER016,13,Beryl,RRUFF,Raman,R070249,400-2500,,v1.0,1.0,True
BER017,13,Beryl,RRUFF,Raman,R100219,400-2500,,v1.0,1.0,True
BER018,13,Beryl,RRUFF,Raman,R040073,400-2500,,v1.0,1.0,True
BER019,13,Beryl,RRUFF,Raman,R080110,400-2500,,v1.0,1.0,True
BER020,13,Beryl,RRUFF,Raman,R100130,400-2500,,v1.0,1.0,True
BER021,13,Beryl,RRUFF,Raman,R110103,400-2500,,v1.0,1.0,True
BER022,13,Beryl,RRUFF,Raman,R110114,400-2500,,v1.0,1.0,True
BER023,13,Beryl,RRUFF,Raman,Chrysoberyl,400-2500,,v1.0,1.0,True
BER024,13,Beryl,RELAB,UNKNOWN,c1ss10,400-2500,,v1.0,1.0,True
BER025,13,Beryl,USGS,ASD,GDS9,400-2500,,v1.0,1.0,True
BER026,13,Beryl,USGS,ASD,HS180.3B,400-2500,,v1.0,1.0,True
BER027,13,Beryl,USGS,ASD,AV00,400-2500,,v1.0,1.0,True
BER028,13,Beryl,USGS,ASD,AV01,400-2500,,v1.0,1.0,True
BER029,13,Beryl,USGS,ASD,AV05,400-2500,,v1.0,1.0,True
BER030,13,Beryl,USGS,ASD,AV06,400-2500,,v1.0,1.0,True
BER031,13,Beryl,USGS,ASD,AV09,400-2500,,v1.0,1.0,True
BER032,13,Beryl,USGS,ASD,AV10,400-2500,,v1.0,1.0,True
BER033,13,Beryl,USGS,ASD,AV11,400-2500,,v1.0,1.0,True
BER034,13,Beryl,USGS,ASD,AV12,400-2500,,v1.0,1.0,True
BER035,13,Beryl,USGS,ASD,AV13,400-2500,,v1.0,1.0,True
