spectrum_id,mineral_id,source,instrument,sample_name
SPC-000001,1,RELAB,UNKNOWN,c1sc71
SPC-000002,1,RRUFF,Raman,R040065
SPC-000003,1,RRUFF,Raman,R040066
SPC-000004,1,RRUFF,Raman,R050036
SPC-000005,1,RRUFF,Raman,R050081
SPC-000006,1,RRUFF,Raman,R050312
SPC-000007,1,RRUFF,Raman,R060278
SPC-000008,1,RRUFF,Raman,R060382
SPC-000009,1,RRUFF,Raman,R060442
SPC-000010,1,RRUFF,Raman,R060443
SPC-000011,1,RRUFF,Raman,R060444
SPC-000012,1,RRUFF,Raman,R060446
SPC-000013,1,RRUFF,Raman,R060452
SPC-000014,1,RRUFF,Raman,R060453
SPC-000015,1,RRUFF,Raman,R060499
SPC-000016,1,RRUFF,Raman,R070551
SPC-000017,1,RRUFF,Raman,R100146
SPC-000018,1,RRUFF,Raman,R100152
SPC-000019,1,RRUFF,Raman,R100160
SPC-000020,1,RRUFF,Raman,R100161
SPC-000021,1,RRUFF,Raman,R141207
SPC-000022,1,RRUFF,UNKNOWN,X060020_Raman_514_Raman_Data_Processed_3786276562695fbecb0d616bd60d
SPC-000023,1,USGS,ASD,AV00
SPC-000024,1,USGS,ASD,AV00
SPC-000025,1,USGS,ASD,AV00
SPC-000026,1,USGS,ASD,AV00
SPC-000027,1,USGS,ASD,AV00
SPC-000028,1,USGS,ASD,AV01
SPC-000029,1,USGS,ASD,AV01
SPC-000030,1,USGS,ASD,AV01
SPC-000031,1,USGS,ASD,AV01
SPC-000032,1,USGS,ASD,AV01
SPC-000033,1,USGS,ASD,AV05
SPC-000034,1,USGS,ASD,AV05
SPC-000035,1,USGS,ASD,AV05
SPC-000036,1,USGS,ASD,AV05
SPC-000037,1,USGS,ASD,AV05
SPC-000038,1,USGS,ASD,AV06
SPC-000039,1,USGS,ASD,AV06
SPC-000040,1,USGS,ASD,AV06
SPC-000041,1,USGS,ASD,AV06
SPC-000042,1,USGS,ASD,AV06
SPC-000043,1,USGS,ASD,AV09
SPC-000044,1,USGS,ASD,AV09
SPC-000045,1,USGS,ASD,AV09
SPC-000046,1,USGS,ASD,AV09
SPC-000047,1,USGS,ASD,AV09
SPC-000048,1,USGS,ASD,AV10
SPC-000049,1,USGS,ASD,AV10
SPC-000050,1,USGS,ASD,AV10
SPC-000051,1,USGS,ASD,AV10
SPC-000052,1,USGS,ASD,AV10
SPC-000053,1,USGS,ASD,AV11
SPC-000054,1,USGS,ASD,AV11
SPC-000055,1,USGS,ASD,AV11
SPC-000056,1,USGS,ASD,AV11
SPC-000057,1,USGS,ASD,AV11
SPC-000058,1,USGS,ASD,AV12
SPC-000059,1,USGS,ASD,AV12
SPC-000060,1,USGS,ASD,AV12
SPC-000061,1,USGS,ASD,AV12
SPC-000062,1,USGS,ASD,AV12
SPC-000063,1,USGS,ASD,AV13
SPC-000064,1,USGS,ASD,AV13
SPC-000065,1,USGS,ASD,AV13
SPC-000066,1,USGS,ASD,AV13
SPC-000067,1,USGS,ASD,AV13
SPC-000068,1,USGS,ASD,AV14
SPC-000069,1,USGS,ASD,AV14
SPC-000070,1,USGS,ASD,AV14
SPC-000071,1,USGS,ASD,AV14
SPC-000072,1,USGS,ASD,AV14
SPC-000073,1,USGS,ASD,AV95
SPC-000074,1,USGS,ASD,AV95
SPC-000075,1,USGS,ASD,AV95
SPC-000076,1,USGS,ASD,AV95
SPC-000077,1,USGS,ASD,AV95
SPC-000078,1,USGS,ASD,AV96
SPC-000079,1,USGS,ASD,AV96
SPC-000080,1,USGS,ASD,AV96
SPC-000081,1,USGS,ASD,AV96
SPC-000082,1,USGS,ASD,AV96
SPC-000083,1,USGS,ASD,AV97
SPC-000084,1,USGS,ASD,AV97
SPC-000085,1,USGS,ASD,AV97
SPC-000086,1,USGS,ASD,AV97
SPC-000087,1,USGS,ASD,AV97
SPC-000088,1,USGS,ASD,AV98
SPC-000089,1,USGS,ASD,AV98
SPC-000090,1,USGS,ASD,AV98
SPC-000091,1,USGS,ASD,AV98
SPC-000092,1,USGS,ASD,AV98
SPC-000093,1,USGS,ASD,AV99
SPC-000094,1,USGS,ASD,AV99
SPC-000095,1,USGS,ASD,AV99
SPC-000096,1,USGS,ASD,HS113.3B-HCL
SPC-000097,1,USGS,ASD,NMNH155371
SPC-000098,1,USGS,ASD,WS483
SPC-000099,1,USGS,ASD,WS484
SPC-000100,1,USGS,ASD,WS485
SPC-000101,2,RELAB,UNKNOWN,c1sm67
SPC-000102,2,RELAB,UNKNOWN,c1sm74
SPC-000103,2,RELAB,UNKNOWN,s1sm67
SPC-000104,2,RRUFF,Raman,R040159
SPC-000105,2,RRUFF,Raman,R050112
SPC-000106,2,RRUFF,Raman,R050113
SPC-000107,2,RRUFF,Raman,R050446
SPC-000108,2,RRUFF,Raman,R060441
SPC-000109,2,RRUFF,Raman,R060445
SPC-000110,2,RRUFF,Raman,R060448
SPC-000111,2,RRUFF,Raman,R070637
SPC-000112,2,RRUFF,Raman,R080060
SPC-000113,2,RRUFF,Raman,R100153
SPC-000114,2,RRUFF,UNKNOWN,X050130_Raman_514_Raman_Data_Processed_981f5bf67b1bdbbb2ee972bd50ed
SPC-000115,2,RRUFF,UNKNOWN,X050131_Raman_514_Raman_Data_Processed_32f3c94d4f4d3a32a009a7b53617
SPC-000116,2,RRUFF,UNKNOWN,X050190_Raman_785_Raman_Data_Processed_4850f388906198a05bb2fbb446da
SPC-000117,3,RELAB,UNKNOWN,c1gn10a
SPC-000118,3,RELAB,UNKNOWN,c1mx60
SPC-000119,3,RELAB,UNKNOWN,cagn04
SPC-000120,3,RELAB,UNKNOWN,m1gn04
SPC-000121,3,RRUFF,Raman,R040001
SPC-000122,3,RRUFF,Raman,R050256
SPC-000123,3,RRUFF,Raman,R050311
SPC-000124,3,RRUFF,Raman,R050377
SPC-000125,3,RRUFF,Raman,R060326
SPC-000126,3,RRUFF,Raman,R060350
SPC-000127,3,RRUFF,Raman,R060358
SPC-000128,3,RRUFF,Raman,R060423
SPC-000129,3,RRUFF,Raman,R060449
SPC-000130,3,RRUFF,Raman,R070722
SPC-000131,3,RRUFF,Raman,R100049
SPC-000132,3,RRUFF,Raman,R100138
SPC-000133,3,RRUFF,Raman,R120004
SPC-000134,3,RRUFF,UNKNOWN,X050015_Raman_785_Raman_Data_Processed_319a8ce9a886764c8a6865640528
SPC-000135,3,USGS,ASD,AV00
SPC-000136,3,USGS,ASD,AV00
SPC-000137,3,USGS,ASD,AV00
SPC-000138,3,USGS,ASD,AV00
SPC-000139,3,USGS,ASD,AV00
SPC-000140,3,USGS,ASD,AV00
SPC-000141,3,USGS,ASD,AV01
SPC-000142,3,USGS,ASD,AV01
SPC-000143,3,USGS,ASD,AV01
SPC-000144,3,USGS,ASD,AV01
SPC-000145,3,USGS,ASD,AV01
SPC-000146,3,USGS,ASD,AV01
SPC-000147,3,USGS,ASD,AV05
SPC-000148,3,USGS,ASD,AV05
SPC-000149,3,USGS,ASD,AV05
SPC-000150,3,USGS,ASD,AV05
SPC-000151,3,USGS,ASD,AV05
SPC-000152,3,USGS,ASD,AV05
SPC-000153,3,USGS,ASD,AV06
SPC-000154,3,USGS,ASD,AV06
SPC-000155,3,USGS,ASD,AV06
SPC-000156,3,USGS,ASD,AV06
SPC-000157,3,USGS,ASD,AV06
SPC-000158,3,USGS,ASD,AV06
SPC-000159,3,USGS,ASD,AV09
SPC-000160,3,USGS,ASD,AV09
SPC-000161,3,USGS,ASD,AV09
SPC-000162,3,USGS,ASD,AV09
SPC-000163,3,USGS,ASD,AV09
SPC-000164,3,USGS,ASD,AV09
SPC-000165,3,USGS,ASD,AV10
SPC-000166,3,USGS,ASD,AV10
SPC-000167,3,USGS,ASD,AV10
SPC-000168,3,USGS,ASD,AV10
SPC-000169,3,USGS,ASD,AV10
SPC-000170,3,USGS,ASD,AV10
SPC-000171,3,USGS,ASD,AV11
SPC-000172,3,USGS,ASD,AV11
SPC-000173,3,USGS,ASD,AV11
SPC-000174,3,USGS,ASD,AV11
SPC-000175,3,USGS,ASD,AV11
SPC-000176,3,USGS,ASD,AV11
SPC-000177,3,USGS,ASD,AV12
SPC-000178,3,USGS,ASD,AV12
SPC-000179,3,USGS,ASD,AV12
SPC-000180,3,USGS,ASD,AV12
SPC-000181,3,USGS,ASD,AV12
SPC-000182,3,USGS,ASD,AV12
SPC-000183,3,USGS,ASD,AV13
SPC-000184,3,USGS,ASD,AV13
SPC-000185,3,USGS,ASD,AV13
SPC-000186,3,USGS,ASD,AV13
SPC-000187,3,USGS,ASD,AV13
SPC-000188,3,USGS,ASD,AV13
SPC-000189,3,USGS,ASD,AV14
SPC-000190,3,USGS,ASD,AV14
SPC-000191,3,USGS,ASD,AV14
SPC-000192,3,USGS,ASD,AV14
SPC-000193,3,USGS,ASD,AV14
SPC-000194,3,USGS,ASD,AV14
SPC-000195,3,USGS,ASD,AV95
SPC-000196,3,USGS,ASD,AV95
SPC-000197,3,USGS,ASD,AV95
SPC-000198,3,USGS,ASD,AV95
SPC-000199,3,USGS,ASD,AV95
SPC-000200,3,USGS,ASD,AV95
SPC-000201,3,USGS,ASD,AV96
SPC-000202,3,USGS,ASD,AV96
SPC-000203,3,USGS,ASD,AV96
SPC-000204,3,USGS,ASD,AV96
SPC-000205,3,USGS,ASD,AV96
SPC-000206,3,USGS,ASD,AV96
SPC-000207,3,USGS,ASD,AV97
SPC-000208,3,USGS,ASD,AV97
SPC-000209,3,USGS,ASD,AV97
SPC-000210,3,USGS,ASD,AV97
SPC-000211,3,USGS,ASD,GDS12
SPC-000212,3,USGS,ASD,HS111.3B
SPC-000213,3,USGS,ASD,NMNH113829
SPC-000214,3,USGS,ASD,WS474
SPC-000215,3,USGS,ASD,WS487
SPC-000216,3,USGS,ASD,WS488
SPC-000217,4,RELAB,UNKNOWN,bir1jg014
SPC-000218,4,RELAB,UNKNOWN,bir1jg015
SPC-000219,4,RELAB,UNKNOWN,bir1jg016
SPC-000220,4,RELAB,UNKNOWN,bir1jg017
SPC-000221,4,RELAB,UNKNOWN,bir1jg018
SPC-000222,4,RELAB,UNKNOWN,bir1jg019
SPC-000223,4,RELAB,UNKNOWN,bir1jg020
SPC-000224,4,RELAB,UNKNOWN,bir1jg021
SPC-000225,4,RELAB,UNKNOWN,bir1mx084c
SPC-000226,4,RELAB,UNKNOWN,bir1mx085c
SPC-000227,4,RELAB,UNKNOWN,bir1mx086c
SPC-000228,4,RELAB,UNKNOWN,bir1mx086g
SPC-000229,4,RELAB,UNKNOWN,bir1mx086h
SPC-000230,4,RELAB,UNKNOWN,bir1mx087c
SPC-000231,4,RELAB,UNKNOWN,bir1mx088c
SPC-000232,4,RELAB,UNKNOWN,bir1mx089c
SPC-000233,4,RELAB,UNKNOWN,bir1mx090c
SPC-000234,4,RELAB,UNKNOWN,bir1mx091c
SPC-000235,4,RELAB,UNKNOWN,bir1mx092c
SPC-000236,4,RELAB,UNKNOWN,bir1mx093c
SPC-000237,4,RELAB,UNKNOWN,bir1mx094c
SPC-000238,4,RELAB,UNKNOWN,bir1mx097c
SPC-000239,4,RELAB,UNKNOWN,c1fb12
SPC-000240,4,RELAB,UNKNOWN,c1jg14
SPC-000241,4,RELAB,UNKNOWN,c1jg15
SPC-000242,4,RELAB,UNKNOWN,c1jg16
SPC-000243,4,RELAB,UNKNOWN,c1jg17
SPC-000244,4,RELAB,UNKNOWN,c1jg18
SPC-000245,4,RELAB,UNKNOWN,c1jg19
SPC-000246,4,RELAB,UNKNOWN,c1jg20
SPC-000247,4,RELAB,UNKNOWN,c1jg21
SPC-000248,4,RELAB,UNKNOWN,c1ls08
SPC-000249,4,RELAB,UNKNOWN,c1ls13
SPC-000250,4,RELAB,UNKNOWN,c1mm31
SPC-000251,4,RELAB,UNKNOWN,c1mm40
SPC-000252,4,RELAB,UNKNOWN,c1mm41
SPC-000253,4,RELAB,UNKNOWN,c1mr04
SPC-000254,4,RELAB,UNKNOWN,c1mt68
SPC-000255,4,RELAB,UNKNOWN,c1mt69
SPC-000256,4,RELAB,UNKNOWN,c1mt70
SPC-000257,4,RELAB,UNKNOWN,c1mt71
SPC-000258,4,RELAB,UNKNOWN,c1mt72
SPC-000259,4,RELAB,UNKNOWN,c1mt73
SPC-000260,4,RELAB,UNKNOWN,c1mt74
SPC-000261,4,RELAB,UNKNOWN,c1mx84c2
SPC-000262,4,RELAB,UNKNOWN,c1mx85c2
SPC-000263,4,RELAB,UNKNOWN,c1mx86c2
SPC-000264,4,RELAB,UNKNOWN,c1mx86g
SPC-000265,4,RELAB,UNKNOWN,c1mx86h
SPC-000266,4,RELAB,UNKNOWN,c1mx87c2
SPC-000267,4,RELAB,UNKNOWN,c1mx88c2
SPC-000268,4,RELAB,UNKNOWN,c1mx89c2
SPC-000269,4,RELAB,UNKNOWN,c1mx90c2
SPC-000270,4,RELAB,UNKNOWN,c1mx91c2
SPC-000271,4,RELAB,UNKNOWN,c1mx92c2
SPC-000272,4,RELAB,UNKNOWN,c1mx93c2
SPC-000273,4,RELAB,UNKNOWN,c1mx94c2
SPC-000274,4,RELAB,UNKNOWN,c1mx95c2
SPC-000275,4,RELAB,UNKNOWN,c1mx96c2
SPC-000276,4,RELAB,UNKNOWN,c1mx97c2
SPC-000277,4,RELAB,UNKNOWN,c2fb12
SPC-000278,4,RELAB,UNKNOWN,c2ls08
SPC-000279,4,RELAB,UNKNOWN,c2ls13
SPC-000280,4,RELAB,UNKNOWN,c3fb12
SPC-000281,4,RELAB,UNKNOWN,c3ls13
SPC-000282,4,RELAB,UNKNOWN,c4fb12
SPC-000283,4,RELAB,UNKNOWN,ca2ls8
SPC-000284,4,RELAB,UNKNOWN,camr04
SPC-000285,4,RELAB,UNKNOWN,cbmr04
SPC-000286,4,RELAB,UNKNOWN,ccmr04
SPC-000287,4,RELAB,UNKNOWN,cdmr04
SPC-000288,4,RELAB,UNKNOWN,cemr04
SPC-000289,4,RELAB,UNKNOWN,cjls13
SPC-000290,4,RELAB,UNKNOWN,ckls13
SPC-000291,4,RELAB,UNKNOWN,clls13
SPC-000292,4,RELAB,UNKNOWN,cmls13
SPC-000293,4,RELAB,UNKNOWN,cnls13
SPC-000294,4,RELAB,UNKNOWN,cols13
SPC-000295,4,RELAB,UNKNOWN,glue13
SPC-000296,4,RELAB,UNKNOWN,m1mm31
SPC-000297,4,RELAB,UNKNOWN,m1mm40
SPC-000298,4,RELAB,UNKNOWN,m1mm41
SPC-000299,4,RELAB,UNKNOWN,m2mm31
SPC-000300,4,RELAB,UNKNOWN,m2mm40
SPC-000301,4,RELAB,UNKNOWN,m2mm41
SPC-000302,4,RELAB,UNKNOWN,mamm31
SPC-000303,4,RELAB,UNKNOWN,mamm40
SPC-000304,4,RELAB,UNKNOWN,mamm41
SPC-000305,4,RELAB,UNKNOWN,nafb265
SPC-000306,4,RELAB,UNKNOWN,nafb81
SPC-000307,4,RELAB,UNKNOWN,nafb8p
SPC-000308,4,RELAB,UNKNOWN,s3ls13
SPC-000309,4,RELAB,UNKNOWN,sa2ls8
SPC-000310,4,RELAB,UNKNOWN,spindo
SPC-000311,4,RELAB,UNKNOWN,spinmo
SPC-000312,5,RELAB,UNKNOWN,bir1qq002
SPC-000313,5,RELAB,UNKNOWN,bir1qq002cf
SPC-000314,5,RELAB,UNKNOWN,bir1qq003cf
SPC-000315,5,RELAB,UNKNOWN,bir1qq004
SPC-000316,5,RELAB,UNKNOWN,bir1qq004cf
SPC-000317,5,RELAB,UNKNOWN,bir1qq006cf
SPC-000318,5,RELAB,UNKNOWN,bir1qq007cf
SPC-000319,5,RELAB,UNKNOWN,bir1th007cf
SPC-000320,5,RELAB,UNKNOWN,bir1th009cf
SPC-000321,5,RELAB,UNKNOWN,bir1th012cf
SPC-000322,5,RELAB,UNKNOWN,c1mr130
SPC-000323,5,RELAB,UNKNOWN,c1pr01
SPC-000324,5,RELAB,UNKNOWN,c1pr02
SPC-000325,5,RELAB,UNKNOWN,c1qq02
SPC-000326,5,RELAB,UNKNOWN,c1qq02cf
SPC-000327,5,RELAB,UNKNOWN,c1qq03cf
SPC-000328,5,RELAB,UNKNOWN,c1qq04
SPC-000329,5,RELAB,UNKNOWN,c1qq04cf
SPC-000330,5,RELAB,UNKNOWN,c1qq06cf
SPC-000331,5,RELAB,UNKNOWN,c1qq07cf
SPC-000332,5,RELAB,UNKNOWN,c1th07cf
SPC-000333,5,RELAB,UNKNOWN,c1th09cf
SPC-000334,5,RELAB,UNKNOWN,c1th12cf
SPC-000335,5,RELAB,UNKNOWN,c2pr02
SPC-000336,5,RELAB,UNKNOWN,c2xm08
SPC-000337,5,RELAB,UNKNOWN,caec08
SPC-000338,5,RRUFF,Raman,R040049
SPC-000339,5,RRUFF,Raman,R050031
SPC-000340,5,RRUFF,Raman,R050417
SPC-000341,5,RRUFF,Raman,R060493
SPC-000342,5,RRUFF,Raman,R060745
SPC-000343,5,RRUFF,Raman,R070714
SPC-000344,5,RRUFF,Raman,R110109
SPC-000345,5,RRUFF,Raman,R120008
SPC-000346,5,USGS,ASD,AV00
SPC-000347,5,USGS,ASD,AV00
SPC-000348,5,USGS,ASD,AV00
SPC-000349,5,USGS,ASD,AV01
SPC-000350,5,USGS,ASD,AV01
SPC-000351,5,USGS,ASD,AV01
SPC-000352,5,USGS,ASD,AV05
SPC-000353,5,USGS,ASD,AV05
SPC-000354,5,USGS,ASD,AV05
SPC-000355,5,USGS,ASD,AV06
SPC-000356,5,USGS,ASD,AV06
SPC-000357,5,USGS,ASD,AV06
SPC-000358,5,USGS,ASD,AV09
SPC-000359,5,USGS,ASD,AV09
SPC-000360,5,USGS,ASD,AV09
SPC-000361,5,USGS,ASD,AV10
SPC-000362,5,USGS,ASD,AV10
SPC-000363,5,USGS,ASD,AV10
SPC-000364,5,USGS,ASD,AV11
SPC-000365,5,USGS,ASD,AV11
SPC-000366,5,USGS,ASD,AV11
SPC-000367,5,USGS,ASD,AV12
SPC-000368,5,USGS,ASD,AV12
SPC-000369,5,USGS,ASD,AV12
SPC-000370,5,USGS,ASD,AV13
SPC-000371,5,USGS,ASD,AV13
SPC-000372,5,USGS,ASD,AV13
SPC-000373,5,USGS,ASD,AV14
SPC-000374,5,USGS,ASD,AV14
SPC-000375,5,USGS,ASD,AV14
SPC-000376,5,USGS,ASD,AV95
SPC-000377,5,USGS,ASD,AV95
SPC-000378,5,USGS,ASD,AV95
SPC-000379,5,USGS,ASD,AV96
SPC-000380,5,USGS,ASD,AV96
SPC-000381,5,USGS,ASD,AV96
SPC-000382,5,USGS,ASD,AV97
SPC-000383,5,USGS,ASD,AV97
SPC-000384,5,USGS,ASD,AV97
SPC-000385,5,USGS,ASD,AV98
SPC-000386,5,USGS,ASD,AV98
SPC-000387,5,USGS,ASD,AV98
SPC-000388,5,USGS,ASD,AV99
SPC-000389,5,USGS,ASD,AV99
SPC-000390,5,USGS,ASD,AV99
SPC-000391,5,USGS,ASD,HS126.3B
SPC-000392,5,USGS,ASD,HS126.3B
SPC-000393,5,USGS,ASD,HS126.3B
SPC-000394,5,USGS,ASD,HS126.3B
SPC-000395,5,USGS,ASD,HS126.3B
SPC-000396,5,USGS,ASD,HS126.3B
SPC-000397,5,USGS,ASD,HS126.3B
SPC-000398,5,USGS,ASD,HS126.3B
SPC-000399,5,USGS,ASD,HS126.3B
SPC-000400,5,USGS,ASD,HY07
SPC-000401,5,USGS,ASD,HY07
SPC-000402,5,USGS,ASD,HY07
SPC-000403,5,USGS,ASD,HY14
SPC-000404,5,USGS,ASD,HY14
SPC-000405,5,USGS,ASD,HY14
SPC-000406,5,USGS,ASD,M3t
SPC-000407,6,RELAB,UNKNOWN,mazi01
SPC-000408,6,RELAB,UNKNOWN,mazi02
SPC-000409,6,RRUFF,Raman,Cubiczirconia
SPC-000410,6,RRUFF,Raman,R040142
SPC-000411,6,RRUFF,Raman,R050034
SPC-000412,6,RRUFF,Raman,R050203
SPC-000413,6,RRUFF,Raman,R050286
SPC-000414,6,RRUFF,Raman,R050488
SPC-000415,6,RRUFF,Raman,R100128
SPC-000416,6,RRUFF,Raman,R100144
SPC-000417,6,RRUFF,Raman,R110112
SPC-000418,6,RRUFF,Raman,R150080
SPC-000419,6,RRUFF,Raman,R150083
SPC-000420,6,RRUFF,UNKNOWN,X050179_Raman_785_Raman_Data_Processed_a418845aa0f64978e1f3ffecfa68
SPC-000421,6,RRUFF,UNKNOWN,X050180_Raman_785_Raman_Data_Processed_05bd5d512f92d12c268e31481136
SPC-000422,6,RRUFF,UNKNOWN,X050181_Raman_785_Raman_Data_Processed_c7ec6231d5037cf3e5b0550083b9
SPC-000423,6,RRUFF,UNKNOWN,X050182_Raman_785_Raman_Data_Processed_96e8f3a24f42a4a90d143b409296
SPC-000424,6,RRUFF,UNKNOWN,X050183_Raman_514_Raman_Data_Processed_e748c5cc786454412b7c938972c0
SPC-000425,6,USGS,ASD,AV00
SPC-000426,6,USGS,ASD,AV00
SPC-000427,6,USGS,ASD,AV01
SPC-000428,6,USGS,ASD,AV01
SPC-000429,6,USGS,ASD,AV05
SPC-000430,6,USGS,ASD,AV05
SPC-000431,6,USGS,ASD,AV06
SPC-000432,6,USGS,ASD,AV06
SPC-000433,6,USGS,ASD,AV09
SPC-000434,6,USGS,ASD,AV09
SPC-000435,6,USGS,ASD,AV10
SPC-000436,6,USGS,ASD,AV10
SPC-000437,6,USGS,ASD,AV11
SPC-000438,6,USGS,ASD,AV11
SPC-000439,6,USGS,ASD,AV12
SPC-000440,6,USGS,ASD,AV12
SPC-000441,6,USGS,ASD,AV13
SPC-000442,6,USGS,ASD,AV13
SPC-000443,6,USGS,ASD,AV14
SPC-000444,6,USGS,ASD,AV14
SPC-000445,6,USGS,ASD,AV95
SPC-000446,6,USGS,ASD,AV95
SPC-000447,6,USGS,ASD,AV96
SPC-000448,6,USGS,ASD,AV96
SPC-000449,6,USGS,ASD,AV97
SPC-000450,6,USGS,ASD,AV97
SPC-000451,6,USGS,ASD,AV98
SPC-000452,6,USGS,ASD,AV98
SPC-000453,6,USGS,ASD,AV99
SPC-000454,6,USGS,ASD,AV99
SPC-000455,6,USGS,ASD,HY07
SPC-000456,6,USGS,ASD,HY07
SPC-000457,6,USGS,ASD,HY14
SPC-000458,6,USGS,ASD,HY14
SPC-000459,6,USGS,ASD,M3t
SPC-000460,6,USGS,ASD,M3t
SPC-000461,6,USGS,ASD,WS522
SPC-000462,6,USGS,ASD,WS522
SPC-000463,6,USGS,ASD,WS522
SPC-000464,6,USGS,ASD,WS522
SPC-000465,6,USGS,ASD,WS522
SPC-000466,6,USGS,ASD,WS522
SPC-000467,6,USGS,ASD,WS522
SPC-000468,6,USGS,ASD,WS522
SPC-000469,6,USGS,ASD,WS522
SPC-000470,6,USGS,ASD,WS522
SPC-000471,6,USGS,ASD,WS522
SPC-000472,6,USGS,ASD,WS522
SPC-000473,6,USGS,ASD,WS522
SPC-000474,6,USGS,ASD,WS522
SPC-000475,7,RELAB,UNKNOWN,397s235
SPC-000476,7,RELAB,UNKNOWN,bir1dd070
SPC-000477,7,RELAB,UNKNOWN,bir1dd071
SPC-000478,7,RELAB,UNKNOWN,bir1dd072
SPC-000479,7,RELAB,UNKNOWN,bir1dd073
SPC-000480,7,RELAB,UNKNOWN,bir1dd074
SPC-000481,7,RELAB,UNKNOWN,bir1dd152
SPC-000482,7,RELAB,UNKNOWN,bir1mx098c
SPC-000483,7,RELAB,UNKNOWN,bir1mx099c
