spectrum_id,mineral_id,source,instrument,sample_name
SPC-000919,11,RELAB,UNKNOWN,bmr1ck001
SPC-000920,11,RELAB,UNKNOWN,bmr1ck002
SPC-000921,11,RELAB,UNKNOWN,bmr1ck058
SPC-000922,11,RELAB,UNKNOWN,bmr1ck067
SPC-000923,11,RELAB,UNKNOWN,bmr1ef003a
SPC-000924,11,RELAB,UNKNOWN,bmr1ef003b
SPC-000925,11,RELAB,UNKNOWN,bmr1ef003c
SPC-000926,11,RELAB,UNKNOWN,bmr1ef003d
SPC-000927,11,RELAB,UNKNOWN,bmr1ef003e
SPC-000928,11,RELAB,UNKNOWN,bmr1ef003f
SPC-000929,11,RELAB,UNKNOWN,bmr1kk001
SPC-000930,11,RELAB,UNKNOWN,bmr1kk002
SPC-000931,11,RELAB,UNKNOWN,bmr1kk003
SPC-000932,11,RELAB,UNKNOWN,c1ag08
SPC-000933,11,RELAB,UNKNOWN,c1ag09
SPC-000934,11,RELAB,UNKNOWN,c1ag10
SPC-000935,11,RELAB,UNKNOWN,c1ag11
SPC-000936,11,RELAB,UNKNOWN,c1ao01
SPC-000937,11,RELAB,UNKNOWN,c1ao02
SPC-000938,11,RELAB,UNKNOWN,c1ao10
SPC-000939,11,RELAB,UNKNOWN,c1ao11
SPC-000940,11,RELAB,UNKNOWN,c1be164
SPC-000941,11,RELAB,UNKNOWN,c1be168
SPC-000942,11,RELAB,UNKNOWN,c1be17
SPC-000943,11,RELAB,UNKNOWN,c1be21
SPC-000944,11,RELAB,UNKNOWN,c1be25
SPC-000945,11,RELAB,UNKNOWN,c1be28
SPC-000946,11,RELAB,UNKNOWN,c1be29
SPC-000947,11,RELAB,UNKNOWN,c1be80
SPC-000948,11,RELAB,UNKNOWN,c1be81
SPC-000949,11,RELAB,UNKNOWN,c1be82
SPC-000950,11,RELAB,UNKNOWN,c1be83
SPC-000951,11,RELAB,UNKNOWN,c1be84
SPC-000952,11,RELAB,UNKNOWN,c1be85
SPC-000953,11,RELAB,UNKNOWN,c1be86
SPC-000954,11,RELAB,UNKNOWN,c1be87
SPC-000955,11,RELAB,UNKNOWN,c1be88
SPC-000956,11,RELAB,UNKNOWN,c1ck01
SPC-000957,11,RELAB,UNKNOWN,c1ck02
SPC-000958,11,RELAB,UNKNOWN,c1ck67
SPC-000959,11,RELAB,UNKNOWN,c1dd01
SPC-000960,11,RELAB,UNKNOWN,c1dd02
SPC-000961,11,RELAB,UNKNOWN,c1dd09
SPC-000962,11,RELAB,UNKNOWN,c1dd12
SPC-000963,11,RELAB,UNKNOWN,c1dd14
SPC-000964,11,RELAB,UNKNOWN,c1dd18
SPC-000965,11,RELAB,UNKNOWN,c1dd32
SPC-000966,12,RELAB,UNKNOWN,bir1cz001
SPC-000967,12,RELAB,UNKNOWN,bir1cz002
SPC-000968,12,RELAB,UNKNOWN,bir1cz002cf
SPC-000969,12,RELAB,UNKNOWN,bir1ev002
SPC-000970,12,RELAB,UNKNOWN,bir1ev002cf
SPC-000971,12,RELAB,UNKNOWN,bir1ev003
SPC-000972,12,RELAB,UNKNOWN,bir1ev003cf
SPC-000973,12,RELAB,UNKNOWN,bir1ev005
SPC-000974,12,RELAB,UNKNOWN,bir1ev005cf
SPC-000975,12,RELAB,UNKNOWN,bir1ev006
SPC-000976,12,RELAB,UNKNOWN,bir1ev006cf
SPC-000977,12,RELAB,UNKNOWN,bir1ev009
SPC-000978,12,RELAB,UNKNOWN,bir1ev009cf
SPC-000979,12,RELAB,UNKNOWN,bir1ev010
SPC-000980,12,RELAB,UNKNOWN,bir1ev010cf
SPC-000981,12,RELAB,UNKNOWN,bir1ev011
SPC-000982,12,RELAB,UNKNOWN,bir1ev011cf
SPC-000983,12,RELAB,UNKNOWN,bir1ev012
SPC-000984,12,RELAB,UNKNOWN,bir1ev012cf
SPC-000985,12,RELAB,UNKNOWN,bir1ev013
SPC-000986,12,RELAB,UNKNOWN,bir1ev013cf
SPC-000987,12,RELAB,UNKNOWN,bir1ev016
SPC-000988,12,RELAB,UNKNOWN,bir1ev016cf
SPC-000989,12,RELAB,UNKNOWN,bir1ev017
SPC-000990,12,RELAB,UNKNOWN,bir1ev017cf
SPC-000991,12,RELAB,UNKNOWN,bir1ev019
SPC-000992,12,RELAB,UNKNOWN,bir1ev019cf
SPC-000993,12,RELAB,UNKNOWN,bir1ev021
SPC-000994,12,RELAB,UNKNOWN,bir1ev021cf
SPC-000995,12,RELAB,UNKNOWN,bir1ev025
SPC-000996,12,RELAB,UNKNOWN,bir1ev025cf
SPC-000997,12,RELAB,UNKNOWN,bir1ev026
SPC-000998,12,RELAB,UNKNOWN,bir1ev026cf
SPC-000999,12,RELAB,UNKNOWN,bir1ev027
SPC-001000,12,RELAB,UNKNOWN,bir1ev027cf
SPC-001001,12,RELAB,UNKNOWN,bir1jbe65a
SPC-001002,12,RELAB,UNKNOWN,bmr1dh003
SPC-001003,12,RELAB,UNKNOWN,c1cy13
SPC-001004,12,RELAB,UNKNOWN,c1cz01
SPC-001005,12,RELAB,UNKNOWN,c1cz02
SPC-001006,12,RELAB,UNKNOWN,c1cz02cf
SPC-001007,12,RELAB,UNKNOWN,c1dh03
SPC-001008,12,RELAB,UNKNOWN,c1ev02
SPC-001009,12,RELAB,UNKNOWN,c1ev02cf
SPC-001010,12,RELAB,UNKNOWN,c1ev03
SPC-001011,12,RELAB,UNKNOWN,c1ev03cf
SPC-001012,12,RELAB,UNKNOWN,c1ev05
SPC-001013,12,RELAB,UNKNOWN,c1ev05cf
SPC-001014,12,RELAB,UNKNOWN,c1ev06
SPC-001015,12,RELAB,UNKNOWN,c1ev06cf
SPC-001016,12,RELAB,UNKNOWN,c1ev09
SPC-001017,12,RELAB,UNKNOWN,c1ev09cf
SPC-001018,12,RELAB,UNKNOWN,c1ev10
SPC-001019,12,RELAB,UNKNOWN,c1ev10cf
SPC-001020,12,RELAB,UNKNOWN,c1ev11
SPC-001021,12,RELAB,UNKNOWN,c1ev11cf
SPC-001022,12,RELAB,UNKNOWN,c1ev12
SPC-001023,12,RELAB,UNKNOWN,c1ev12cf
SPC-001024,12,RELAB,UNKNOWN,c1ev13
SPC-001025,12,RELAB,UNKNOWN,c1ev13cf
SPC-001026,12,RELAB,UNKNOWN,c1ev16
SPC-001027,12,RELAB,UNKNOWN,c1ev16cf
SPC-001028,12,RELAB,UNKNOWN,c1ev17
SPC-001029,12,RELAB,UNKNOWN,c1ev17cf
SPC-001030,12,RELAB,UNKNOWN,c1ev19
SPC-001031,12,RELAB,UNKNOWN,c1ev19cf
SPC-001032,12,RELAB,UNKNOWN,c1ev21
SPC-001033,12,RELAB,UNKNOWN,c1ev21cf
SPC-001034,12,RELAB,UNKNOWN,c1ev25
SPC-001035,12,RELAB,UNKNOWN,c1ev25cf
SPC-001036,12,RELAB,UNKNOWN,c1ev26
SPC-001037,12,RELAB,UNKNOWN,c1ev26cf
SPC-001038,12,RELAB,UNKNOWN,c1ev27
SPC-001039,12,RELAB,UNKNOWN,c1ev27cf
SPC-001040,12,RELAB,UNKNOWN,c1fb10
SPC-001041,12,RELAB,UNKNOWN,c1fb48
SPC-001042,12,RELAB,UNKNOWN,c1jb140
SPC-001043,12,RELAB,UNKNOWN,c1jb141
SPC-001044,12,RELAB,UNKNOWN,c1jb142
SPC-001045,12,RELAB,UNKNOWN,c1jb143
SPC-001046,12,RELAB,UNKNOWN,c1jb144
SPC-001047,12,RELAB,UNKNOWN,c1jb145
SPC-001048,12,RELAB,UNKNOWN,c1jb146
SPC-001049,12,RELAB,UNKNOWN,c1jb147
SPC-001050,12,RELAB,UNKNOWN,c1jb148
SPC-001051,12,RELAB,UNKNOWN,c1jb149
SPC-001052,12,RELAB,UNKNOWN,c1jb150
SPC-001053,12,RELAB,UNKNOWN,c1jb151
SPC-001054,12,RELAB,UNKNOWN,c1jb152
SPC-001055,12,RELAB,UNKNOWN,c1jb153
SPC-001056,12,RELAB,UNKNOWN,c1jb154
SPC-001057,12,RELAB,UNKNOWN,c1jb155
SPC-001058,12,RELAB,UNKNOWN,c1jb156
SPC-001059,12,RELAB,UNKNOWN,c1jb593
SPC-001060,12,RELAB,UNKNOWN,c1jb594
SPC-001061,12,RELAB,UNKNOWN,c1jb619a
SPC-001062,12,RELAB,UNKNOWN,c1jb619b
SPC-001063,12,RELAB,UNKNOWN,c2fb10
SPC-001064,12,RELAB,UNKNOWN,nafb262
SPC-001065,12,RELAB,UNKNOWN,nafb48
SPC-001066,13,RELAB,UNKNOWN,c1ss10
SPC-001067,13,RELAB,UNKNOWN,n1ss10
SPC-001068,13,RRUFF,Raman,Chrysoberyl
SPC-001069,13,RRUFF,Raman,Chrysoberyl
SPC-001070,13,RRUFF,Raman,Chrysoberyl
SPC-001071,13,RRUFF,Raman,R040002
SPC-001072,13,RRUFF,Raman,R040073
SPC-001073,13,RRUFF,Raman,R050065
SPC-001074,13,RRUFF,Raman,R050120
SPC-001075,13,RRUFF,Raman,R050121
SPC-001076,13,RRUFF,Raman,R050305
SPC-001077,13,RRUFF,Raman,R050347
SPC-001078,13,RRUFF,Raman,R050368
SPC-001079,13,RRUFF,Raman,R060299
SPC-001080,13,RRUFF,Raman,R060552
SPC-001081,13,RRUFF,Raman,R060942
SPC-001082,13,RRUFF,Raman,R060943
SPC-001083,13,RRUFF,Raman,R060944
SPC-001084,13,RRUFF,Raman,R070249
SPC-001085,13,RRUFF,Raman,R080110
SPC-001086,13,RRUFF,Raman,R100130
SPC-001087,13,RRUFF,Raman,R100219
SPC-001088,13,RRUFF,Raman,R110100
SPC-001089,13,RRUFF,Raman,R110103
SPC-001090,13,RRUFF,Raman,R110114
SPC-001091,13,RRUFF,Raman,R110118
SPC-001092,13,RRUFF,UNKNOWN,X050030_Raman_785_Raman_Data_Processed_e191ae2c4f5a5030d6cfde7033e2
SPC-001093,13,RRUFF,UNKNOWN,X050031_Raman_514_Raman_Data_Processed_c4fa22ee0864056a7fbbe105f442
SPC-001094,13,RRUFF,UNKNOWN,X080008_Raman_532_Raman_Data_Processed_b959acd4a94b1e71ee57aa14364e
SPC-001095,13,RRUFF,UNKNOWN,X080009_Raman_780_Raman_Data_Processed_33185948be935ab9409c1d8a4f21
SPC-001096,13,RRUFF,UNKNOWN,X080010_Raman_532_Raman_Data_Processed_96498cacfd11056c1753f4130939
SPC-001097,13,USGS,ASD,AV00
SPC-001098,13,USGS,ASD,AV00
SPC-001099,13,USGS,ASD,AV00
SPC-001100,13,USGS,ASD,AV00
SPC-001101,13,USGS,ASD,AV01
SPC-001102,13,USGS,ASD,AV01
SPC-001103,13,USGS,ASD,AV05
SPC-001104,13,USGS,ASD,AV05
SPC-001105,13,USGS,ASD,AV06
SPC-001106,13,USGS,ASD,AV06
SPC-001107,13,USGS,ASD,AV09
SPC-001108,13,USGS,ASD,AV09
SPC-001109,13,USGS,ASD,AV10
SPC-001110,13,USGS,ASD,AV10
SPC-001111,13,USGS,ASD,AV11
SPC-001112,13,USGS,ASD,AV11
SPC-001113,13,USGS,ASD,AV12
SPC-001114,13,USGS,ASD,AV12
SPC-001115,13,USGS,ASD,AV13
SPC-001116,13,USGS,ASD,AV13
SPC-001117,13,USGS,ASD,AV14
SPC-001118,13,USGS,ASD,AV14
SPC-001119,13,USGS,ASD,AV95
SPC-001120,13,USGS,ASD,AV95
SPC-001121,13,USGS,ASD,AV96
SPC-001122,13,USGS,ASD,AV96
SPC-001123,13,USGS,ASD,AV97
SPC-001124,13,USGS,ASD,AV97
SPC-001125,13,USGS,ASD,AV98
SPC-001126,13,USGS,ASD,AV98
SPC-001127,13,USGS,ASD,AV99
SPC-001128,13,USGS,ASD,AV99
SPC-001129,13,USGS,ASD,GDS9
SPC-001130,13,USGS,ASD,GDS9
SPC-001131,13,USGS,ASD,GDS9
SPC-001132,13,USGS,ASD,GDS9
SPC-001133,13,USGS,ASD,GDS9
SPC-001134,13,USGS,ASD,GDS9
SPC-001135,13,USGS,ASD,GDS9
SPC-001136,13,USGS,ASD,GDS9
SPC-001137,13,USGS,ASD,GDS9
SPC-001138,13,USGS,ASD,HS180.1B
SPC-001139,13,USGS,ASD,HS180.2B
SPC-001140,13,USGS,ASD,HS180.3B
SPC-001141,13,USGS,ASD,HS180.3B
SPC-001142,13,USGS,ASD,HS180.3B
SPC-001143,13,USGS,ASD,HS180.3B
SPC-001144,13,USGS,ASD,HS180.3B
SPC-001145,13,USGS,ASD,HS180.3B
SPC-001146,13,USGS,ASD,HS180.3B
SPC-001147,13,USGS,ASD,HS180.3B
SPC-001148,13,USGS,ASD,HS180.3B
SPC-001149,13,USGS,ASD,HS180.3B
SPC-001150,13,USGS,ASD,HS180.4B
SPC-001151,13,USGS,ASD,HS180.6
SPC-001152,13,USGS,ASD,HY07
SPC-001153,13,USGS,ASD,HY07
SPC-001154,13,USGS,ASD,HY14
SPC-001155,13,USGS,ASD,HY14
SPC-001156,13,USGS,ASD,M3t
SPC-001157,13,USGS,ASD,M3t
SPC-001158,14,RELAB,UNKNOWN,bir1cz001cf
SPC-001159,14,RELAB,UNKNOWN,bir1cz002cf
SPC-001160,14,RELAB,UNKNOWN,bir1ev005cf
SPC-001161,14,RELAB,UNKNOWN,bir1ev006cf
SPC-001162,14,RELAB,UNKNOWN,bir1ev009cf
SPC-001163,14,RELAB,UNKNOWN,bir1ev010cf
SPC-001164,14,RELAB,UNKNOWN,bir1ev011cf
SPC-001165,14,RELAB,UNKNOWN,bir1ev012cf
SPC-001166,14,RELAB,UNKNOWN,bir1ev013cf
SPC-001167,14,RELAB,UNKNOWN,bir1ev016cf
SPC-001168,14,RELAB,UNKNOWN,bir1ev017cf
SPC-001169,14,RELAB,UNKNOWN,bir1ev025cf
SPC-001170,14,RELAB,UNKNOWN,bir1ev027cf
SPC-001171,14,RELAB,UNKNOWN,bir1qq003cf
SPC-001172,14,RELAB,UNKNOWN,bir1qq004cf
SPC-001173,14,RELAB,UNKNOWN,bir1qq006cf
SPC-001174,14,RELAB,UNKNOWN,bir1qq007cf
SPC-001175,14,RELAB,UNKNOWN,bir1qx000cf
SPC-001176,14,RELAB,UNKNOWN,bir1sr071
SPC-001177,14,RELAB,UNKNOWN,bir1sr071a
SPC-001178,14,RELAB,UNKNOWN,bir1th007cf
SPC-001179,14,RELAB,UNKNOWN,bir1th009cf
SPC-001180,14,RELAB,UNKNOWN,bir1th012cf
SPC-001181,14,RELAB,UNKNOWN,c1cz01cf
SPC-001182,14,RELAB,UNKNOWN,c1cz02cf
SPC-001183,14,RELAB,UNKNOWN,c1ev05cf
SPC-001184,14,RELAB,UNKNOWN,c1ev06cf
SPC-001185,14,RELAB,UNKNOWN,c1ev09cf
SPC-001186,14,RELAB,UNKNOWN,c1ev10cf
SPC-001187,14,RELAB,UNKNOWN,c1ev11cf
SPC-001188,14,RELAB,UNKNOWN,c1ev12cf
SPC-001189,14,RELAB,UNKNOWN,c1ev13cf
SPC-001190,14,RELAB,UNKNOWN,c1ev16cf
SPC-001191,14,RELAB,UNKNOWN,c1ev17cf
SPC-001192,14,RELAB,UNKNOWN,c1ev25cf
SPC-001193,14,RELAB,UNKNOWN,c1ev27cf
SPC-001194,14,RELAB,UNKNOWN,c1qq03cf
SPC-001195,14,RELAB,UNKNOWN,c1qq04cf
SPC-001196,14,RELAB,UNKNOWN,c1qq06cf
SPC-001197,14,RELAB,UNKNOWN,c1qq07cf
SPC-001198,14,RELAB,UNKNOWN,c1qx00cf
SPC-001199,14,RELAB,UNKNOWN,c1sh47
SPC-001200,14,RELAB,UNKNOWN,c1sr71
SPC-001201,14,RELAB,UNKNOWN,c1sr71a
SPC-001202,14,RELAB,UNKNOWN,c1th07cf
SPC-001203,14,RELAB,UNKNOWN,c1th09cf
SPC-001204,14,RELAB,UNKNOWN,c1th12cf
SPC-001205,14,RELAB,UNKNOWN,c1xt06
SPC-001206,14,RELAB,UNKNOWN,c1xt07
SPC-001207,14,RELAB,UNKNOWN,c1xt08
SPC-001208,14,RELAB,UNKNOWN,c1xt09
SPC-001209,14,RRUFF,Raman,R040104
SPC-001210,14,RRUFF,Raman,R040108
SPC-001211,14,RRUFF,Raman,R040124
SPC-001212,14,RRUFF,Raman,R050080
SPC-001213,14,RRUFF,Raman,R050188
SPC-001214,14,RRUFF,Raman,R050198
SPC-001215,14,RRUFF,Raman,R060182
SPC-001216,14,RRUFF,Raman,R060266
SPC-001217,14,RRUFF,Raman,R061120
SPC-001218,14,RRUFF,Raman,R070107
SPC-001219,14,RRUFF,Raman,R100147
SPC-001220,14,RRUFF,UNKNOWN,X050119_Raman_785_Raman_Data_Processed_2839469c7ca72604833d4105e08b
SPC-001221,14,USGS,ASD,AV00
SPC-001222,14,USGS,ASD,AV00
SPC-001223,14,USGS,ASD,AV00
SPC-001224,14,USGS,ASD,AV00
SPC-001225,14,USGS,ASD,AV00
SPC-001226,14,USGS,ASD,AV00
SPC-001227,14,USGS,ASD,AV00
SPC-001228,14,USGS,ASD,AV00
SPC-001229,14,USGS,ASD,AV00
SPC-001230,14,USGS,ASD,AV00
SPC-001231,14,USGS,ASD,AV00
SPC-001232,14,USGS,ASD,AV00
SPC-001233,14,USGS,ASD,AV00
SPC-001234,14,USGS,ASD,AV00
SPC-001235,14,USGS,ASD,AV00
SPC-001236,14,USGS,ASD,AV00
SPC-001237,14,USGS,ASD,AV00
SPC-001238,14,USGS,ASD,CU91-250A
SPC-001239,14,USGS,ASD,CU91-252D
SPC-001240,14,USGS,ASD,CU93-65A
SPC-001241,14,USGS,ASD,GDS107
SPC-001242,14,USGS,ASD,GDS108
SPC-001243,14,USGS,ASD,GDS111
SPC-001244,14,USGS,ASD,GDS113
SPC-001245,14,USGS,ASD,GDS113
SPC-001246,14,USGS,ASD,GDS113a
SPC-001247,14,USGS,ASD,GDS114
SPC-001248,14,USGS,ASD,GDS116
SPC-001249,14,USGS,ASD,GDS116
SPC-001250,14,USGS,ASD,GDS116a
SPC-001251,14,USGS,ASD,GDS117
SPC-001252,14,USGS,ASD,GDS118
SPC-001253,14,USGS,ASD,GDS119
SPC-001254,14,USGS,ASD,GDS120
SPC-001255,14,USGS,ASD,HS146.3B
SPC-001256,14,USGS,ASD,HS24.3
SPC-001257,14,USGS,ASD,IL107
SPC-001258,15,RELAB,UNKNOWN,bir1sr066
SPC-001259,15,RELAB,UNKNOWN,bir1sr066a
SPC-001260,15,RELAB,UNKNOWN,bir1yy002
SPC-001261,15,RELAB,UNKNOWN,c1pk01
SPC-001262,15,RELAB,UNKNOWN,c1sd04
SPC-001263,15,RELAB,UNKNOWN,c1sr66
SPC-001264,15,RELAB,UNKNOWN,c1sr66a
SPC-001265,15,RELAB,UNKNOWN,c1yy02
SPC-001266,15,RELAB,UNKNOWN,c2sd04
SPC-001267,15,RELAB,UNKNOWN,c3sd04
SPC-001268,15,RRUFF,Raman,R040055
SPC-001269,15,RRUFF,Raman,R050185
SPC-001270,15,RRUFF,Raman,R050367
SPC-001271,15,RRUFF,Raman,R060077
SPC-001272,15,RRUFF,Raman,R070001
SPC-001273,15,RRUFF,Raman,R150014
SPC-001274,15,RRUFF,UNKNOWN,X050123-3_Raman_785_Raman_Data_Processed_7a50963275b9f586c7f865584293
SPC-001275,15,RRUFF,UNKNOWN,X050124-3_Raman_785_Raman_Data_Processed_3cfe4db4226c65530e27212e2047
SPC-001276,15,RRUFF,UNKNOWN,X050125_Raman_785_Raman_Data_Processed_7346026c2cbf2c57977063f7ea60
SPC-001277,15,RRUFF,UNKNOWN,X050126_Raman_785_Raman_Data_Processed_8e0cd2e26f59f9dd15538ec93e6c
SPC-001278,15,USGS,ASD,AV00
SPC-001279,15,USGS,ASD,AV00
SPC-001280,15,USGS,ASD,AV00
SPC-001281,15,USGS,ASD,AV01
SPC-001282,15,USGS,ASD,AV01
SPC-001283,15,USGS,ASD,AV01
SPC-001284,15,USGS,ASD,AV05
SPC-001285,15,USGS,ASD,AV05
SPC-001286,15,USGS,ASD,AV05
SPC-001287,15,USGS,ASD,AV06
SPC-001288,15,USGS,ASD,AV06
SPC-001289,15,USGS,ASD,AV06
SPC-001290,15,USGS,ASD,AV09
SPC-001291,15,USGS,ASD,AV09
SPC-001292,15,USGS,ASD,AV09
SPC-001293,15,USGS,ASD,AV10
SPC-001294,15,USGS,ASD,AV10
SPC-001295,15,USGS,ASD,AV10
SPC-001296,15,USGS,ASD,AV11
SPC-001297,15,USGS,ASD,AV11
SPC-001298,15,USGS,ASD,AV11
SPC-001299,15,USGS,ASD,AV12
SPC-001300,15,USGS,ASD,AV12
SPC-001301,15,USGS,ASD,AV12
SPC-001302,15,USGS,ASD,AV13
SPC-001303,15,USGS,ASD,AV13
SPC-001304,15,USGS,ASD,AV13
SPC-001305,15,USGS,ASD,AV14
SPC-001306,15,USGS,ASD,AV14
SPC-001307,15,USGS,ASD,AV14
SPC-001308,15,USGS,ASD,AV95
SPC-001309,15,USGS,ASD,AV95
SPC-001310,15,USGS,ASD,AV95
SPC-001311,15,USGS,ASD,AV96
SPC-001312,15,USGS,ASD,AV96
SPC-001313,15,USGS,ASD,AV96
SPC-001314,15,USGS,ASD,AV97
SPC-001315,15,USGS,ASD,AV97
SPC-001316,15,USGS,ASD,AV97
SPC-001317,15,USGS,ASD,AV98
SPC-001318,15,USGS,ASD,AV98
SPC-001319,15,USGS,ASD,AV98
SPC-001320,15,USGS,ASD,AV99
SPC-001321,15,USGS,ASD,AV99
SPC-001322,15,USGS,ASD,AV99
SPC-001323,15,USGS,ASD,GDS57
SPC-001324,15,USGS,ASD,GDS57
SPC-001325,15,USGS,ASD,GDS57
SPC-001326,15,USGS,ASD,GDS57
SPC-001327,15,USGS,ASD,GDS57
SPC-001328,15,USGS,ASD,HY07
SPC-001329,15,USGS,ASD,HY07
SPC-001330,15,USGS,ASD,HY07
SPC-001331,15,USGS,ASD,HY14
SPC-001332,15,USGS,ASD,HY14
SPC-001333,15,USGS,ASD,HY14
SPC-001334,15,USGS,ASD,M3t
SPC-001335,15,USGS,ASD,M3t
SPC-001336,15,USGS,ASD,M3t
SPC-001337,15,USGS,ASD,NMNH113188
SPC-001338,15,USGS,ASD,NMNH113188
SPC-001339,15,USGS,ASD,NMNH113188
SPC-001340,15,USGS,ASD,NMNH113188
SPC-001341,15,USGS,ASD,NMNH113188
SPC-001342,15,USGS,ASD,NMNH142137
SPC-001343,15,USGS,ASD,NMNH142137
SPC-001344,15,USGS,ASD,NMNH142137
SPC-001345,15,USGS,ASD,NMNH142137
SPC-001346,15,USGS,ASD,NMNH142137
SPC-001347,16,RELAB,UNKNOWN,bir1sr045
SPC-001348,16,RELAB,UNKNOWN,bir1sr045a
SPC-001349,16,RELAB,UNKNOWN,bir1sr050
SPC-001350,16,RELAB,UNKNOWN,bir1sr050a
SPC-001351,16,RELAB,UNKNOWN,c1sr45
SPC-001352,16,RELAB,UNKNOWN,c1sr45a
SPC-001353,16,RELAB,UNKNOWN,c1sr50
SPC-001354,16,RELAB,UNKNOWN,c1sr50a
SPC-001355,16,RRUFF,Raman,R040154
SPC-001356,16,RRUFF,Raman,R050054
SPC-001357,16,RRUFF,Raman,R050150
SPC-001358,16,RRUFF,Raman,R050193
