spectrum_id,mineral_id,source,instrument,sample_name
SPC-001359,16,RRUFF,Raman,R120005
SPC-001360,16,RRUFF,Raman,R150015
SPC-001361,16,RRUFF,UNKNOWN,X050117_Raman_785_Raman_Data_Processed_4d25e8b37a1d1276a061bfc97339
SPC-001362,16,USGS,ASD,AV00
SPC-001363,16,USGS,ASD,AV00
SPC-001364,16,USGS,ASD,AV00
SPC-001365,16,USGS,ASD,AV00
SPC-001366,16,USGS,ASD,AV00
SPC-001367,16,USGS,ASD,AV00
SPC-001368,16,USGS,ASD,AV01
SPC-001369,16,USGS,ASD,AV01
SPC-001370,16,USGS,ASD,AV01
SPC-001371,16,USGS,ASD,AV01
SPC-001372,16,USGS,ASD,AV01
SPC-001373,16,USGS,ASD,AV01
SPC-001374,16,USGS,ASD,AV05
SPC-001375,16,USGS,ASD,AV05
SPC-001376,16,USGS,ASD,AV05
SPC-001377,16,USGS,ASD,AV05
SPC-001378,16,USGS,ASD,AV05
SPC-001379,16,USGS,ASD,AV05
SPC-001380,16,USGS,ASD,AV06
SPC-001381,16,USGS,ASD,AV06
SPC-001382,16,USGS,ASD,AV06
SPC-001383,16,USGS,ASD,AV06
SPC-001384,16,USGS,ASD,AV06
SPC-001385,16,USGS,ASD,AV06
SPC-001386,16,USGS,ASD,AV09
SPC-001387,16,USGS,ASD,AV09
SPC-001388,16,USGS,ASD,AV09
SPC-001389,16,USGS,ASD,AV09
SPC-001390,16,USGS,ASD,AV09
SPC-001391,16,USGS,ASD,AV09
SPC-001392,16,USGS,ASD,AV10
SPC-001393,16,USGS,ASD,AV10
SPC-001394,16,USGS,ASD,AV10
SPC-001395,16,USGS,ASD,AV10
SPC-001396,16,USGS,ASD,AV10
SPC-001397,16,USGS,ASD,AV10
SPC-001398,16,USGS,ASD,AV11
SPC-001399,16,USGS,ASD,AV11
SPC-001400,16,USGS,ASD,AV11
SPC-001401,16,USGS,ASD,AV11
SPC-001402,16,USGS,ASD,AV11
SPC-001403,16,USGS,ASD,AV11
SPC-001404,16,USGS,ASD,AV12
SPC-001405,16,USGS,ASD,AV12
SPC-001406,16,USGS,ASD,AV12
SPC-001407,16,USGS,ASD,AV12
SPC-001408,16,USGS,ASD,AV12
SPC-001409,16,USGS,ASD,AV12
SPC-001410,16,USGS,ASD,AV13
SPC-001411,16,USGS,ASD,AV13
SPC-001412,16,USGS,ASD,AV13
SPC-001413,16,USGS,ASD,AV13
SPC-001414,16,USGS,ASD,AV13
SPC-001415,16,USGS,ASD,AV13
SPC-001416,16,USGS,ASD,AV14
SPC-001417,16,USGS,ASD,AV14
SPC-001418,16,USGS,ASD,AV14
SPC-001419,16,USGS,ASD,AV14
SPC-001420,16,USGS,ASD,AV14
SPC-001421,16,USGS,ASD,AV14
SPC-001422,16,USGS,ASD,AV95
SPC-001423,16,USGS,ASD,AV95
SPC-001424,16,USGS,ASD,AV95
SPC-001425,16,USGS,ASD,AV95
SPC-001426,16,USGS,ASD,AV95
SPC-001427,16,USGS,ASD,AV95
SPC-001428,16,USGS,ASD,AV96
SPC-001429,16,USGS,ASD,AV96
SPC-001430,16,USGS,ASD,AV96
SPC-001431,16,USGS,ASD,AV96
SPC-001432,16,USGS,ASD,AV96
SPC-001433,16,USGS,ASD,AV96
SPC-001434,16,USGS,ASD,AV97
SPC-001435,16,USGS,ASD,AV97
SPC-001436,16,USGS,ASD,AV97
SPC-001437,16,USGS,ASD,AV97
SPC-001438,16,USGS,ASD,AV97
SPC-001439,16,USGS,ASD,AV97
SPC-001440,16,USGS,ASD,AV98
SPC-001441,16,USGS,ASD,HS103.3B
SPC-001442,16,USGS,ASD,HS107.3B
SPC-001443,16,USGS,ASD,HS108.3B
SPC-001444,16,USGS,ASD,HS151.3B
SPC-001445,16,USGS,ASD,HS82.3B
SPC-001446,16,USGS,ASD,NMNH135231
SPC-001447,17,RELAB,UNKNOWN,bir1jb587
SPC-001448,17,RELAB,UNKNOWN,bir1sr047
SPC-001449,17,RELAB,UNKNOWN,bir1sr047a
SPC-001450,17,RELAB,UNKNOWN,bir2sr047
SPC-001451,17,RELAB,UNKNOWN,c1dh15
SPC-001452,17,RELAB,UNKNOWN,c1dh24
SPC-001453,17,RELAB,UNKNOWN,c1jb587
SPC-001454,17,RELAB,UNKNOWN,c1pa05
SPC-001455,17,RELAB,UNKNOWN,c1sr47
SPC-001456,17,RELAB,UNKNOWN,c1sr47a
SPC-001457,17,RELAB,UNKNOWN,c1ys04
SPC-001458,17,RELAB,UNKNOWN,capa05
SPC-001459,17,RELAB,UNKNOWN,cbpa05
SPC-001460,17,RELAB,UNKNOWN,ccpa05
SPC-001461,17,RELAB,UNKNOWN,cepa05
SPC-001462,17,RELAB,UNKNOWN,cgpa05
SPC-001463,17,RELAB,UNKNOWN,nnapa5
SPC-001464,17,RELAB,UNKNOWN,nnbpa5
SPC-001465,17,RELAB,UNKNOWN,nncpa5
SPC-001466,17,RELAB,UNKNOWN,nnepa5
SPC-001467,17,RELAB,UNKNOWN,nnfpa5
SPC-001468,17,RELAB,UNKNOWN,nngpa5
SPC-001469,17,RRUFF,Raman,R040068
SPC-001470,17,RRUFF,Raman,R040129
SPC-001471,17,RRUFF,Raman,R050253
SPC-001472,17,RRUFF,Raman,R050402
SPC-001473,17,RRUFF,Raman,R060054
SPC-001474,17,RRUFF,Raman,R070268
SPC-001475,17,RRUFF,Raman,R100169
SPC-001476,17,RRUFF,Raman,R230008
SPC-001477,17,RRUFF,UNKNOWN,X050005_Raman_785_Raman_Data_Processed_ee758c933b89f5f67eacebe307f0
SPC-001478,17,RRUFF,UNKNOWN,X050006_Raman_785_Raman_Data_Processed_cdc32833367b78168c820d846000
SPC-001479,17,RRUFF,UNKNOWN,X050007_Raman_785_Raman_Data_Processed_d171786ded00d50b1d8b944fe0a2
SPC-001480,17,RRUFF,UNKNOWN,X050008_Raman_785_Raman_Data_Processed_0ffdcfe030ebe5e63bb927716676
SPC-001481,17,RRUFF,UNKNOWN,X050014_Raman_785_Raman_Data_Processed_16e4509484f7a0cf497e744b5a4a
SPC-001482,17,RRUFF,UNKNOWN,X050127_Raman_785_Raman_Data_Processed_4a344f9bcb34faf016249af6567a
SPC-001483,17,USGS,ASD,AV00
SPC-001484,17,USGS,ASD,AV00
SPC-001485,17,USGS,ASD,AV00
SPC-001486,17,USGS,ASD,AV00
SPC-001487,17,USGS,ASD,AV00
SPC-001488,17,USGS,ASD,AV01
SPC-001489,17,USGS,ASD,AV01
SPC-001490,17,USGS,ASD,AV01
SPC-001491,17,USGS,ASD,AV01
SPC-001492,17,USGS,ASD,AV01
SPC-001493,17,USGS,ASD,AV05
SPC-001494,17,USGS,ASD,AV05
SPC-001495,17,USGS,ASD,AV05
SPC-001496,17,USGS,ASD,AV05
SPC-001497,17,USGS,ASD,AV05
SPC-001498,17,USGS,ASD,AV06
SPC-001499,17,USGS,ASD,AV06
SPC-001500,17,USGS,ASD,AV06
SPC-001501,17,USGS,ASD,AV06
SPC-001502,17,USGS,ASD,AV06
SPC-001503,17,USGS,ASD,AV09
SPC-001504,17,USGS,ASD,AV09
SPC-001505,17,USGS,ASD,AV09
SPC-001506,17,USGS,ASD,AV09
SPC-001507,17,USGS,ASD,AV09
SPC-001508,17,USGS,ASD,AV10
SPC-001509,17,USGS,ASD,AV10
SPC-001510,17,USGS,ASD,AV10
SPC-001511,17,USGS,ASD,AV10
SPC-001512,17,USGS,ASD,AV10
SPC-001513,17,USGS,ASD,AV11
SPC-001514,17,USGS,ASD,AV11
SPC-001515,17,USGS,ASD,AV11
SPC-001516,17,USGS,ASD,AV11
SPC-001517,17,USGS,ASD,AV11
SPC-001518,17,USGS,ASD,AV12
SPC-001519,17,USGS,ASD,AV12
SPC-001520,17,USGS,ASD,AV12
SPC-001521,17,USGS,ASD,AV12
SPC-001522,17,USGS,ASD,AV12
SPC-001523,17,USGS,ASD,AV13
SPC-001524,17,USGS,ASD,AV13
SPC-001525,17,USGS,ASD,AV13
SPC-001526,17,USGS,ASD,AV13
SPC-001527,17,USGS,ASD,AV13
SPC-001528,17,USGS,ASD,AV14
SPC-001529,17,USGS,ASD,AV14
SPC-001530,17,USGS,ASD,AV14
SPC-001531,17,USGS,ASD,AV14
SPC-001532,17,USGS,ASD,AV14
SPC-001533,17,USGS,ASD,AV95
SPC-001534,17,USGS,ASD,AV95
SPC-001535,17,USGS,ASD,AV95
SPC-001536,17,USGS,ASD,AV95
SPC-001537,17,USGS,ASD,AV95
SPC-001538,17,USGS,ASD,AV96
SPC-001539,17,USGS,ASD,AV96
SPC-001540,17,USGS,ASD,AV96
SPC-001541,17,USGS,ASD,AV96
SPC-001542,17,USGS,ASD,HS143.3B
SPC-001543,17,USGS,ASD,HS324.3B
SPC-001544,17,USGS,ASD,HS66.3B
SPC-001545,17,USGS,ASD,NMNH103200
SPC-001546,17,USGS,ASD,NMNHC5390
SPC-001547,18,RELAB,UNKNOWN,397s224
SPC-001548,18,RELAB,UNKNOWN,bir1jb273a
SPC-001549,18,RELAB,UNKNOWN,bir1jb273d
SPC-001550,18,RELAB,UNKNOWN,bir1jb274a
SPC-001551,18,RELAB,UNKNOWN,bir1jb274d
SPC-001552,18,RELAB,UNKNOWN,bir1jb275a
SPC-001553,18,RELAB,UNKNOWN,bir1jb275d
SPC-001554,18,RELAB,UNKNOWN,bir1jb320
SPC-001555,18,RELAB,UNKNOWN,bir1jb322
SPC-001556,18,RELAB,UNKNOWN,bir1jb324
SPC-001557,18,RELAB,UNKNOWN,bir1sr055
SPC-001558,18,RELAB,UNKNOWN,bir1sr055a
SPC-001559,18,RELAB,UNKNOWN,bmr1np030
SPC-001560,18,RELAB,UNKNOWN,bmr1np031
SPC-001561,18,RELAB,UNKNOWN,bmr1np032
SPC-001562,18,RELAB,UNKNOWN,bmr1np033
SPC-001563,18,RELAB,UNKNOWN,bmr1np034
SPC-001564,18,RELAB,UNKNOWN,bmr1np035
SPC-001565,18,RELAB,UNKNOWN,bmr1np036
SPC-001566,18,RELAB,UNKNOWN,bmr1np037
SPC-001567,18,RELAB,UNKNOWN,c1jb224
SPC-001568,18,RELAB,UNKNOWN,c1jb273a
SPC-001569,18,RELAB,UNKNOWN,c1jb273d
SPC-001570,18,RELAB,UNKNOWN,c1jb274a
SPC-001571,18,RELAB,UNKNOWN,c1jb274d
SPC-001572,18,RELAB,UNKNOWN,c1jb275a
SPC-001573,18,RELAB,UNKNOWN,c1jb275d
SPC-001574,18,RELAB,UNKNOWN,c1jb320
SPC-001575,18,RELAB,UNKNOWN,c1jb321
SPC-001576,18,RELAB,UNKNOWN,c1jb322
SPC-001577,18,RELAB,UNKNOWN,c1jb324
SPC-001578,18,RELAB,UNKNOWN,c1sg05
SPC-001579,18,RELAB,UNKNOWN,c1sr55
SPC-001580,18,RELAB,UNKNOWN,c1sr55a
SPC-001581,18,RELAB,UNKNOWN,c2jb320
SPC-001582,18,RELAB,UNKNOWN,c2jb322
SPC-001583,18,RELAB,UNKNOWN,came02
SPC-001584,18,RRUFF,Raman,Fluorapatite
SPC-001585,18,RRUFF,Raman,R040098
SPC-001586,18,RRUFF,Raman,R050122
SPC-001587,18,RRUFF,Raman,R050192
SPC-001588,18,RRUFF,Raman,R050194
SPC-001589,18,RRUFF,Raman,R050274
SPC-001590,18,RRUFF,Raman,R050340
SPC-001591,18,RRUFF,Raman,R050369
SPC-001592,18,RRUFF,Raman,R050401
SPC-001593,18,RRUFF,Raman,R050512
SPC-001594,18,RRUFF,Raman,R050529
SPC-001595,18,RRUFF,Raman,R050617
SPC-001596,18,RRUFF,Raman,R060070
SPC-001597,18,RRUFF,Raman,R060180
SPC-001598,18,RRUFF,Raman,R060184
SPC-001599,18,RRUFF,Raman,R060192
SPC-001600,18,RRUFF,Raman,R060333
SPC-001601,18,RRUFF,Raman,R060421
SPC-001602,18,RRUFF,Raman,R070163
SPC-001603,18,RRUFF,Raman,R100225
SPC-001604,18,RRUFF,Raman,R130713
SPC-001605,19,RELAB,UNKNOWN,1101f549
SPC-001606,19,RELAB,UNKNOWN,1101f550
SPC-001607,19,RELAB,UNKNOWN,1101s549
SPC-001608,19,RELAB,UNKNOWN,1101s550
SPC-001609,19,RELAB,UNKNOWN,1101s551
SPC-001610,19,RELAB,UNKNOWN,1101s552
SPC-001611,19,RELAB,UNKNOWN,1101s553
SPC-001612,19,RELAB,UNKNOWN,1101s554
SPC-001613,19,RELAB,UNKNOWN,1101s555
SPC-001614,19,RELAB,UNKNOWN,bir1cb063a
SPC-001615,19,RELAB,UNKNOWN,bir1cb064a
SPC-001616,19,RELAB,UNKNOWN,bir1cb065a
SPC-001617,19,RELAB,UNKNOWN,bir1cb077a
SPC-001618,19,RELAB,UNKNOWN,bir1cb078a
SPC-001619,19,RELAB,UNKNOWN,bir1jb549
SPC-001620,19,RELAB,UNKNOWN,bir1jb550
SPC-001621,19,RELAB,UNKNOWN,bir1jb825
SPC-001622,19,RELAB,UNKNOWN,bir1jb826
SPC-001623,19,RELAB,UNKNOWN,bir1jb827
SPC-001624,19,RELAB,UNKNOWN,bir1jbe57a
SPC-001625,19,RELAB,UNKNOWN,bir1jbe57b
SPC-001626,19,RELAB,UNKNOWN,bir1jbe57c
SPC-001627,19,RELAB,UNKNOWN,bir1jbe57d
SPC-001628,19,RELAB,UNKNOWN,bir1jbe57e
SPC-001629,19,RELAB,UNKNOWN,bir1jbe57f
SPC-001630,19,RELAB,UNKNOWN,bir1jbe58a
SPC-001631,19,RELAB,UNKNOWN,bir1jbe58b
SPC-001632,19,RELAB,UNKNOWN,bir1jbe58c
SPC-001633,19,RELAB,UNKNOWN,bir1jbe58d
SPC-001634,19,RELAB,UNKNOWN,bir1jbe58e
SPC-001635,19,RELAB,UNKNOWN,bir1jbe58f
SPC-001636,19,RELAB,UNKNOWN,bir2cb099
SPC-001637,19,RELAB,UNKNOWN,bkr1jb549
SPC-001638,19,RELAB,UNKNOWN,bkr1jb550
SPC-001639,19,RELAB,UNKNOWN,bnr1cb099
SPC-001640,19,RELAB,UNKNOWN,c1cy05
SPC-001641,19,RELAB,UNKNOWN,c1fb13
SPC-001642,19,RELAB,UNKNOWN,c1gr01
SPC-001643,19,RELAB,UNKNOWN,c1hm01
SPC-001644,19,RELAB,UNKNOWN,c1hm02
SPC-001645,19,RELAB,UNKNOWN,c1jb290
SPC-001646,19,RELAB,UNKNOWN,c1jb825
SPC-001647,19,RELAB,UNKNOWN,c1jb826
SPC-001648,19,RELAB,UNKNOWN,c1jb827
SPC-001649,19,RELAB,UNKNOWN,c1jbe57a
SPC-001650,19,RELAB,UNKNOWN,c1jbe57b
SPC-001651,19,RELAB,UNKNOWN,c1jbe57c
SPC-001652,19,RELAB,UNKNOWN,c1jbe57d
SPC-001653,19,RELAB,UNKNOWN,c1jbe57e
SPC-001654,19,RELAB,UNKNOWN,c1jbe57f
SPC-001655,19,RELAB,UNKNOWN,c1jbe58a
SPC-001656,19,RELAB,UNKNOWN,c1jbe58b
SPC-001657,19,RELAB,UNKNOWN,c1jbe58c
SPC-001658,19,RELAB,UNKNOWN,c1jbe58d
SPC-001659,19,RELAB,UNKNOWN,c1jbe58e
SPC-001660,19,RELAB,UNKNOWN,c1jbe58f
SPC-001661,19,RELAB,UNKNOWN,c1jt102
SPC-001662,19,RELAB,UNKNOWN,c1jt103
SPC-001663,19,RELAB,UNKNOWN,c1jt104
SPC-001664,19,RELAB,UNKNOWN,c1jt105
SPC-001665,19,RELAB,UNKNOWN,c2fb13
SPC-001666,19,RELAB,UNKNOWN,c2jb290
SPC-001667,19,RELAB,UNKNOWN,c2jb539
SPC-001668,19,RELAB,UNKNOWN,c2jb549
SPC-001669,19,RELAB,UNKNOWN,c2jb550
SPC-001670,19,RELAB,UNKNOWN,c2jb552
SPC-001671,19,RELAB,UNKNOWN,c2jb554
SPC-001672,19,RELAB,UNKNOWN,c2jt105
SPC-001673,19,RELAB,UNKNOWN,caca10
SPC-001674,19,RELAB,UNKNOWN,cacb09
SPC-001675,19,RELAB,UNKNOWN,cacb10
SPC-001676,19,RELAB,UNKNOWN,cacb11
SPC-001677,19,RELAB,UNKNOWN,cacb12
SPC-001678,19,RELAB,UNKNOWN,cacb13
SPC-001679,19,RELAB,UNKNOWN,cacb63
SPC-001680,19,RELAB,UNKNOWN,cacb64
SPC-001681,19,RELAB,UNKNOWN,cacb65
SPC-001682,19,RELAB,UNKNOWN,cacb77
SPC-001683,19,RELAB,UNKNOWN,cacb78
SPC-001684,19,RELAB,UNKNOWN,caec04
SPC-001685,19,RELAB,UNKNOWN,cbcb09
SPC-001686,19,RELAB,UNKNOWN,cbcb12
SPC-001687,19,RELAB,UNKNOWN,cbcb13
SPC-001688,19,RELAB,UNKNOWN,kacb09a
SPC-001689,19,RELAB,UNKNOWN,kacb09b
SPC-001690,19,RELAB,UNKNOWN,kacb10a
SPC-001691,19,RELAB,UNKNOWN,kacb11a
SPC-001692,19,RELAB,UNKNOWN,kacb12a
SPC-001693,19,RELAB,UNKNOWN,kacb12b
SPC-001694,19,RELAB,UNKNOWN,kacb13a
SPC-001695,19,RELAB,UNKNOWN,kacb13b
SPC-001696,19,RELAB,UNKNOWN,loff549
SPC-001697,19,RELAB,UNKNOWN,loff550
SPC-001698,19,RELAB,UNKNOWN,m1ca10
SPC-001699,19,RELAB,UNKNOWN,nagr01
SPC-001700,19,RELAB,UNKNOWN,off549
SPC-001701,19,RELAB,UNKNOWN,off550
SPC-001702,19,RELAB,UNKNOWN,off552
SPC-001703,19,RELAB,UNKNOWN,off554
SPC-001704,20,RELAB,UNKNOWN,bfr1cb017a
SPC-001705,20,RELAB,UNKNOWN,bir1jb608j
SPC-001706,20,RELAB,UNKNOWN,bir1jb608k
SPC-001707,20,RELAB,UNKNOWN,bir1jb608l
SPC-001708,20,RELAB,UNKNOWN,bir1jb608m
SPC-001709,20,RELAB,UNKNOWN,bir1jb779
SPC-001710,20,RELAB,UNKNOWN,bir1jbe61a
SPC-001711,20,RELAB,UNKNOWN,bir1jbe61b
SPC-001712,20,RELAB,UNKNOWN,bir1jbe61c
SPC-001713,20,RELAB,UNKNOWN,bir1jbe61d
SPC-001714,20,RELAB,UNKNOWN,bir1jbe61e
SPC-001715,20,RELAB,UNKNOWN,bir1jbe61f
SPC-001716,20,RELAB,UNKNOWN,bir1jbe72
SPC-001717,20,RELAB,UNKNOWN,bir1jbe73
SPC-001718,20,RELAB,UNKNOWN,bir1jbe74
SPC-001719,20,RELAB,UNKNOWN,bir1jbe75
SPC-001720,20,RELAB,UNKNOWN,bir1jbe76
SPC-001721,20,RELAB,UNKNOWN,bir1jbe77
SPC-001722,20,RELAB,UNKNOWN,bir1mg028
SPC-001723,20,RELAB,UNKNOWN,bir1mg029
SPC-001724,20,RELAB,UNKNOWN,bir1mg032
SPC-001725,20,RELAB,UNKNOWN,bir1mg033
SPC-001726,20,RELAB,UNKNOWN,bir1mg034
SPC-001727,20,RELAB,UNKNOWN,bir1mg038
SPC-001728,20,RELAB,UNKNOWN,bir1mg039
SPC-001729,20,RELAB,UNKNOWN,bir1mg040
SPC-001730,20,RELAB,UNKNOWN,bir1mg043
SPC-001731,20,RELAB,UNKNOWN,bir1mg044
SPC-001732,20,RELAB,UNKNOWN,bir1mg045
SPC-001733,20,RELAB,UNKNOWN,bir1mg046
SPC-001734,20,RELAB,UNKNOWN,bir1mg047
SPC-001735,20,RELAB,UNKNOWN,bir1mg048
SPC-001736,20,RELAB,UNKNOWN,bir1mg049
SPC-001737,20,RELAB,UNKNOWN,bir1mg050
SPC-001738,20,RELAB,UNKNOWN,bir1mg051
SPC-001739,20,RELAB,UNKNOWN,bir1mg052
SPC-001740,20,RELAB,UNKNOWN,bir1mg053
SPC-001741,20,RELAB,UNKNOWN,bir1mg054
SPC-001742,20,RELAB,UNKNOWN,bir1mg055
SPC-001743,20,RELAB,UNKNOWN,bir1mg056
SPC-001744,20,RELAB,UNKNOWN,bir1mg057
SPC-001745,20,RELAB,UNKNOWN,bir1mg058
SPC-001746,20,RELAB,UNKNOWN,bir2jbe61a
SPC-001747,20,RELAB,UNKNOWN,bir2jbe61b
SPC-001748,20,RELAB,UNKNOWN,bir2jbe61c
SPC-001749,20,RELAB,UNKNOWN,bir2jbe61d
SPC-001750,20,RELAB,UNKNOWN,bir2jbe61e
SPC-001751,20,RELAB,UNKNOWN,bir2jbe61f
SPC-001752,20,RELAB,UNKNOWN,bmr1cb017a
SPC-001753,20,RELAB,UNKNOWN,c1cy07
SPC-001754,20,RELAB,UNKNOWN,c1jb608j
SPC-001755,20,RELAB,UNKNOWN,c1jb608k
SPC-001756,20,RELAB,UNKNOWN,c1jb608l
SPC-001757,20,RELAB,UNKNOWN,c1jb608m
SPC-001758,20,RELAB,UNKNOWN,c1jb779
SPC-001759,20,RELAB,UNKNOWN,c1jbe61a
SPC-001760,20,RELAB,UNKNOWN,c1jbe61b
SPC-001761,20,RELAB,UNKNOWN,c1jbe61c
SPC-001762,20,RELAB,UNKNOWN,c1jbe61d
SPC-001763,20,RELAB,UNKNOWN,c1jbe61e
SPC-001764,20,RELAB,UNKNOWN,c1jbe61f
SPC-001765,20,RELAB,UNKNOWN,c1jbe72
SPC-001766,20,RELAB,UNKNOWN,c1jbe73
SPC-001767,20,RELAB,UNKNOWN,c1jbe74
SPC-001768,20,RELAB,UNKNOWN,c1jbe75
SPC-001769,20,RELAB,UNKNOWN,c1jbe76
SPC-001770,20,RELAB,UNKNOWN,c1jbe77
SPC-001771,20,RELAB,UNKNOWN,c1mg28
SPC-001772,20,RELAB,UNKNOWN,c1mg29
SPC-001773,20,RELAB,UNKNOWN,c1mg32
SPC-001774,20,RELAB,UNKNOWN,c1mg33
SPC-001775,20,RELAB,UNKNOWN,c1mg34
SPC-001776,20,RELAB,UNKNOWN,c1mg38
SPC-001777,20,RELAB,UNKNOWN,c1mg39
SPC-001778,20,RELAB,UNKNOWN,c1mg40
SPC-001779,20,RELAB,UNKNOWN,c1mg43
SPC-001780,20,RELAB,UNKNOWN,c1mg44
SPC-001781,20,RELAB,UNKNOWN,c1mg45
SPC-001782,20,RELAB,UNKNOWN,c1mg46
SPC-001783,20,RELAB,UNKNOWN,c1mg47
SPC-001784,20,RELAB,UNKNOWN,c1mg48
SPC-001785,20,RELAB,UNKNOWN,c1mg49
SPC-001786,20,RELAB,UNKNOWN,c1mg50
SPC-001787,20,RELAB,UNKNOWN,c1mg51
SPC-001788,20,RELAB,UNKNOWN,c1mg52
SPC-001789,20,RELAB,UNKNOWN,c1mg53
SPC-001790,20,RELAB,UNKNOWN,c1mg54
SPC-001791,20,RELAB,UNKNOWN,c1mg55
SPC-001792,20,RELAB,UNKNOWN,c1mg56
SPC-001793,20,RELAB,UNKNOWN,c1mg57
SPC-001794,20,RELAB,UNKNOWN,c1mg58
SPC-001795,20,RELAB,UNKNOWN,cacb03
SPC-001796,20,RELAB,UNKNOWN,cacb17
SPC-001797,20,RELAB,UNKNOWN,camg06
SPC-001798,20,RELAB,UNKNOWN,cbcb03
SPC-001799,20,RELAB,UNKNOWN,cbcc05
SPC-001800,20,RELAB,UNKNOWN,kacb03a
SPC-001801,20,RELAB,UNKNOWN,kacb03b
SPC-001802,20,RELAB,UNKNOWN,n1cc05a
SPC-001803,20,RELAB,UNKNOWN,n1cc05c
